Location,hostname,hostIP,interface,InterfaceIP,,Location,hostname,hostIP,interface,InterfaceIP,,Region,
STOCKHOLM, sto-t1a-stkx-hrt01, 192.168.194.155, GE_1/8/5, 172.31.237.13,10, STOCKHOLM, sto-t1a-rt04, 192.168.254.63, GigabitEthernet0/0/1, 172.31.237.14,10,  europe,  
SEOUL2, seo2-t1a-OO7x-hrt01, 192.168.194.76, GE_5/1/10, 172.31.205.41,65535, SEOUL, seo-t1a-aicna-acn-rt01, 192.168.201.12, GigabitEthernet0/0/0, 172.31.205.42,65535,  apac,3
CHICAGO, ch-t1a-ct8x-hpe01, 192.168.200.17, STM4_3/1/14, 172.23.250.37,1000, CHICAGO, ch-t1a-rt03, 192.168.248.21, POS3/1/0, 172.23.250.38,1000,  americas,  
FRANKFURT3, fft3-t1a-fr1x-hrt01, 192.168.194.172, TE_5/1/13, 172.31.207.21,500, FRANKFURT2, fft2-t1a-feqx-hrt01, 192.168.194.195, TE_5/1/13, 172.31.207.22,500,  europe,0.67
LOS ANGELES, la-t1a-27gx-hpe01, 192.168.194.150, TE_1/1/14, 172.31.190.5,2900, DALLAS, da-t1a-d0vx-hpe01, 192.168.247.23, TE_4/1/1, 172.31.190.6,2900,  americas,33.6
LONDON, ln-t1a-l78x-hcr02, 192.168.194.138, TE_1/1/13, 172.31.247.121,65535, LONDON, ln-t1a-l78x-hpe01, 192.168.246.170, TE_10/1/14, 172.31.247.122,65535,  europe,  
VIETNAM, vi-t1a-asgna-acn-rt01, 192.168.201.111, GigabitEthernet0/0/0, 172.31.82.146,65535, VIETNAM, vi-t1a-rt01, 192.168.251.108, GigabitEthernet1/0/1, 172.31.82.145,65535,  apac,  
FRANKFURT, fft-t1a-fnm-hcr01, 192.168.247.12, TE_2/1/14, 172.23.182.66,15, FRANKFURT, fft-t1a-hpe02, 192.168.254.40, TE_5/1/13, 172.23.182.65,15,  europe,  
HONGKONG, hk-t1a-h99x-hpe01, 192.168.194.50, TE_1/1/13, 172.31.248.241,15, HONGKONG, hk-t1a-cr02, 192.168.253.7, TenGigabitEthernet2/1, 172.31.248.242,15,  apac,  
HIGH BRIDGE, hbg-t1a-hb9x-hrt01, 192.168.194.13, TE_3/2/14, 172.28.141.218,10, HIGH BRIDGE, hbg-t1a-hb9x-hrt02, 192.168.201.197, TE_2/2/1, 172.28.141.217,10,  europe,  
LUANDA, lua-t1a-alada-acn-rt01, 192.168.194.241, GigabitEthernet0/1/0, 172.26.11.253,10, LUANDA, lua-t1a-alada-acn-rt02, 192.168.194.242, GigabitEthernet0/1/0, 172.26.11.254,10,  africa,  
CHICAGO, ch-t1a-rt01, 192.168.184.33, GigabitEthernet4/0/1, 192.168.38.117,6, CHICAGO, ch-t1a-rt03, 192.168.248.21, GigabitEthernet3/0/1, 192.168.38.118,1,  americas,  
AMSTERDAM, am-t1a-a99x-hrt01, 192.168.194.28, TE_2/2/2, 172.31.84.126,3500, COPENHAGEN, cop-t1a-acphb-hrt01, 192.168.201.99, TE_1/2/13, 172.31.84.125,3500,  europe,12.9
NEW YORK, ny-t1a-n99x-hcr01, 192.168.194.136, GE_1/1/1, 172.31.251.249,15, NEW YORK, ny-t1a-rt01, 192.168.248.2, GigabitEthernet4/1/0, 172.31.251.250,15,  americas,  
ZURICH, zu-t1a-rt01, 192.168.246.40, GigabitEthernet3/0/1, 192.168.39.85,10, ZURICH, zu-t1a-rt02, 192.168.246.41, GigabitEthernet3/0/1, 192.168.39.86,10,  europe,  
TOKYO, tk-t1a-t0vx-hcr02, 192.168.201.191, GE_1/1/2, 172.28.139.70,10, TOKYO, tk-t1a-t0vx-hcr01, 192.168.253.174, GE_5/1/3, 172.28.139.69,10,  apac,  
Bali, bal-t1a-eahx-acn-rt01, 192.168.194.214, GigabitEthernet0/0/1, 172.31.207.201,10, Bali, bal-t1a-eahx-acn-rt02, 192.168.194.216, GigabitEthernet0/0/1, 172.31.207.202,10,  apac,  
NAIROBI, nai-t1a-rt01, 192.168.246.160, GigabitEthernet4/0/2, 172.31.247.50,5000, NAIROBI2, nai2-t1a-hrt01, 192.168.246.20, GE_1/7/4, 172.31.247.49,5000,  africa,0.86
SINGAPORE, si-t1a-svwx-hcr02, 192.168.194.131, TE_5/2/13, 172.31.239.69,10, SINGAPORE, si-t1a-hcr01, 192.168.250.14, TE_4/1/4, 172.31.239.70,10,  apac,  
DOHA, doh-t1a-rt01, 192.168.252.240, POS0/1/0, 172.28.138.102,4000, BAHRAIN, bah-t1a-hrt01, 192.168.253.180, STM1_1/12/2, 172.28.138.101,4000,  middleast,5.9
PARIS, par-t1a-p96x-hcr01, 192.168.194.137, TE_2/2/1, 172.31.24.242,1000, LONDON, ln-t1a-hcr01, 192.168.246.13, TE_4/1/3, 172.31.24.241,1000,  europe,7.91
LONDON2, ln2-t1a-ldnx-hrt01, 192.168.246.186, GE_5/1/9, 172.29.217.229,5000, DUBLIN, dub-t1a-rt02, 192.168.246.81, GigabitEthernet3/0/3, 172.29.217.230,5000,  europe,12
MANILA, mla-t1a-amnla-acn-rt01, 192.168.194.247, GigabitEthernet0/0/0, 172.31.163.246,65535, MANILA2, mla2-t1a-gx0x-hrt01, 192.168.194.93, GE_1/1/7, 172.31.163.245,65535,  apac,2.51
SINGAPORE, si-t1a-svwx-hcr02, 192.168.194.131, GE_1/1/3, 172.31.25.21,10, SINGAPORE, si-t1a-rt01, 192.168.250.2, GigabitEthernet4/1/0, 172.31.25.22,10,  apac,  
MIAMI, mia-t1a-mlnx-hpe02, 192.168.194.148, GE_1/1/1, 172.31.236.73,10, MIAMI, mia-t1a-rt01, 192.168.248.22, GigabitEthernet2/1/3, 172.31.236.74,10,  americas,  
BANGKOK, bnk-t1a-wgzx-acn-rt01, 192.168.194.193, GigabitEthernet0/2/1, 172.31.206.166,65535, BANGKOK, bnk-t1a-rt01, 192.168.250.32, GigabitEthernet0/0/4, 172.31.206.165,65535,  apac,  
FRANKFURT, fft-t1a-fnmx-hcr02, 192.168.194.139, GE_5/1/4, 172.31.26.118,15, FRANKFURT, fft-t1a-rt07-ASBR, 192.168.254.38, GigabitEthernet1/0/0, 172.31.26.117,15,  europe,  
HONGKONG, hk-t1a-rt02-PE, 192.168.189.2, GigabitEthernet4/0/3, 172.31.25.74,15, HONGKONG, hk-t1a-rt08-PE, 192.168.253.16, GigabitEthernet2/0/0, 172.31.25.73,15,  apac,  
MADRID, ma-t1a-wv6x-hrt01, 192.168.194.22, GE_1/1/12, 172.23.102.41,15, MADRID, ma-t1a-rt01, 192.168.246.33, GigabitEthernet2/1/1, 172.23.102.42,15,  europe,  
ASHBURN, ash-t1a-ae6x-hrt03, 192.168.201.187, GE_1/1/8, 172.28.146.222,15, ASHBURN, ash-t1a-ae6x-rt04, 192.168.201.188, GigabitEthernet0/0/2, 172.28.146.221,15,  americas,  
LOS ANGELES, la-t1a-27gx-hpe01, 192.168.194.150, TE_1/1/13, 172.31.36.242,15, LOS ANGELES, la-t1a-cr01, 192.168.248.28, TenGigabitEthernet2/2, 172.31.36.241,15,  americas,  
KUALALAMPUR, kl-t1a-kvdx-rt03, 192.168.201.138, GigabitEthernet1/0/0, 172.28.129.186,65535, KUALALAMPUR, kl-t1a-kvdx-hrt01, 192.168.201.139, GE_2/1/9, 172.28.129.185,65535,  apac,  
JAKARTA2, jk2-t1a-IJNX-rt01, 192.168.194.162, GigabitEthernet0/0/0, 172.31.239.181,50, JAKARTA, jk-t1a-rt01, 192.168.253.73, GigabitEthernet1/0/2, 172.31.239.182,50,  apac,1
OSAKA, osa-t1a-rt02, 192.168.253.42, GigabitEthernet3/1/2, 172.28.139.38,700, TOKYO2, tk2-t1a-rt01, 192.168.253.88, GigabitEthernet0/1/0, 172.28.139.37,700,  apac,6
SINGAPORE2, si2-t1a-svqx-hcr01, 192.168.194.47, GE_1/1/2, 172.31.25.106,15, SINGAPORE2, si2-t1a-rt01, 192.168.250.10, GigabitEthernet8/0/2, 172.31.25.105,15,  apac,  
JAKARTA2, jk2-t1a-IJNX-rt01, 192.168.194.162, GigabitEthernet0/0/1, 172.31.163.93,65535, JAKARTA, jk-t1a-acgka-acn-rt02, 192.168.201.70, GigabitEthernet0/0/0, 172.31.163.94,65535,  apac,1
MIAMI, mia-t1a-mlnx-hpe02, 192.168.194.148, GE_1/1/6, 172.28.147.58,65535, ATLANTA, atl-t1a-a56x-hrt02, 192.168.201.194, GE_1/1/10, 172.28.147.57,65535,  americas,  
NEW YORK, ny-t1a-rt01, 192.168.248.2, GigabitEthernet3/1/3, 172.31.36.17,15, NEW YORK, ny-t1a-cr03, 192.168.248.75, GigabitEthernet3/2, 172.31.36.18,15,  americas,  
SANTA CLARA, sc-t1a-sv1x-hcr01, 192.168.194.203, TE_1/2/1, 172.31.197.181,15, SANTA CLARA, sc-t1a-s99x-hpe01, 192.168.251.17, TE_10/1/14, 172.31.197.182,15,  americas,  
PARIS, par-t1a-p96x-hcr01, 192.168.194.137, TE_1/2/4, 172.31.85.197,10, PARIS, par-t1a-p96x-hcr02, 192.168.201.120, TE_3/2/2, 172.31.85.198,10,  europe,  
SANTA CLARA, sc-t1a-sv1x-hcr01, 192.168.194.203, TE_1/2/3, 172.31.236.37,4900, CHICAGO, ch-t1a-ct8x-hpe01, 192.168.200.17, TE_1/1/14, 172.31.236.38,4900,  americas,50.1
NEW JERSEY, nj-t1a-njyx-hcr01, 192.168.194.212, TE_1/1/13, 172.31.197.101,2700, DALLAS, da-t1a-d0vx-hpe01, 192.168.247.23, TE_1/1/14, 172.31.197.102,2700,  americas,39.1
NEW YORK, ny-t1a-rt02, 192.168.248.3, GigabitEthernet1/11, 59.163.55.202,15, NEW YORK, ny-t1a-cr02, 192.168.248.74, GigabitEthernet3/17, 59.163.55.201,15,  americas,  
JAKARTA2, jk2-t1a-IJNX-rt01, 192.168.194.162, POS1/1/2, 172.31.239.177,5000, SINGAPORE, si-t1a-hcr01, 192.168.250.14, STM1_5/2/2, 172.31.239.178,5000,  apac,12.4
FRANKFURT2, fft2-t1a-feqx-hrt01, 192.168.194.195, GE_1/1/2, 172.31.143.158,4000, BUDAPEST, bud-t1a-rt02, 192.168.246.89, GigabitEthernet3/0/3, 172.31.143.157,4000,  europe,16
NEW YORK, ny-t1a-rt02, 192.168.248.3, GigabitEthernet6/1, 59.163.55.198,15, NEW YORK, ny-t1a-cr03, 192.168.248.75, GigabitEthernet3/17, 59.163.55.197,15,  americas,  
PARIS, par-t1a-p96x-hcr01, 192.168.194.137, TE_1/2/2, 172.31.85.26,1350, AMSTERDAM, am-t1a-hrt03, 192.168.246.100, TE_1/2/2, 172.31.85.25,1350,  europe,9.76
DOHA2, doh2-t1a-un4x-hrt01, 192.168.194.41, STM4_5/2/9, 172.31.156.77,4000, FUJAIRAH, fuj-t1a-hrt01, 192.168.252.229, STM4_5/1/9, 172.31.156.78,4000,  middleast,9.56
HONGKONG2, hk2-t1a-kthx-hrt01, 192.168.194.185, TE_5/1/14, 172.31.163.202,10, HONGKONG2, hk2-t1a-kthx-hrt02, 192.168.201.73, TE_3/1/13, 172.31.163.201,10,  apac,  
DUBLIN, dub-t1a-edux-hrt02, 192.168.201.198, GE_1/1/12, 172.28.141.221,65535, LONDON, ln-t1a-l78x-hpe01, 192.168.246.170, GE_5/1/12, 172.28.141.222,65535,  europe,0.34
FRANKFURT, fft-t1a-fnmx-hcr02, 192.168.194.139, GE_1/1/5, 172.29.213.113,10000, ISTANBUL2, ist2-t1a-hrt01, 192.168.247.13, GE_1/8/2, 172.29.213.114,10000,  europe,40.2
SINGAPORE2, si2-t1a-svqx-hcr02, 192.168.194.48, GE_5/2/4, 172.31.205.214,15, SINGAPORE2, si2-t1a-svqx-hpe02, 192.168.201.37, GE_3/1/13, 172.31.205.213,15,  apac,  
HONGKONG2, hk2-t1a-kthx-hrt01, 192.168.194.185, GE_1/1/5, 172.28.139.33,10, HONGKONG2, hk2-t1a-rt01, 192.168.253.12, GigabitEthernet3/0/4, 172.28.139.34,10,  apac,  
Johannesburg2, job2-t1a-jhbx-hrt01, 192.168.194.177, GE_5/1/11, 172.28.140.197,65000, DAR-E-SALAAM, dar-t1a-hrt01, 192.168.246.21, GE_1/8/5, 172.28.140.198,65000,  africa,54.2
HELSINKI, hel1-t1a-hrt01, 192.168.246.22, GE_2/1/4, 172.31.84.133,100, HELSINKI2, hel2-t1a-hrt01, 192.168.246.23, GE_2/1/4, 172.31.84.134,100,  europe,0.47
CHICAGO, ch-t1a-ct8x-hpe01, 192.168.200.17, TE_1/1/13, 172.31.197.153,10, CHICAGO, ch-t1a-rt03, 192.168.248.21, TenGigabitEthernet9/1, 172.31.197.154,10,  americas,  
CHICAGO, ch-t1a-ct8x-hpe01, 192.168.200.17, TE_4/1/1, 172.31.202.221,10, CHICAGO, ch-t1a-rt03, 192.168.248.21, TenGigabitEthernet4/1, 172.31.202.222,10,  americas,  
STOCKHOLM, sto-t1a-stkx-hrt02, 192.168.201.88, GE_1/1/41, 172.28.128.210,100, STOCKHOLM, sto-t1a-rt04, 192.168.254.63, GigabitEthernet0/0/0, 172.28.128.209,100,  europe,  
NEW YORK, ny-t1a-cr03, 192.168.248.75, GigabitEthernet3/18, 172.29.215.85,15, NEW YORK, ny-t1a-n99x-hpe02, 192.168.248.79, GE_10/1/12, 172.29.215.86,15,  americas,  
ATLANTA, atl-t1a-rt02, 192.168.248.19, GigabitEthernet3/0/0, 192.168.38.82,15, ATLANTA, atl-t1a-rt01, 192.168.248.27, GigabitEthernet3/0/0, 192.168.38.81,15,  americas,  
TOKYO, tk-t1a-t0vx-hcr01, 192.168.253.174, GE_5/1/5, 172.31.206.221,60000, TAIPEI, tai-t1a-rt01, 192.168.253.56, GigabitEthernet3/0/4, 172.31.206.222,60000,  apac,28
BUDAPEST, bud-t1a-rt01, 192.168.246.88, GigabitEthernet2/1/4, 172.31.85.45,10, BUDAPEST, bud-t1a-rt02, 192.168.246.89, GigabitEthernet2/1/1, 172.31.85.46,10,  europe,  
CHICAGO, ch-t1a-ct8x-hpe01, 192.168.200.17, STM4_3/1/13, 172.23.250.29,1000, CHICAGO, ch-t1a-rt03, 192.168.248.21, POS2/3/0, 172.23.250.30,1000,  americas,  
Haneda, han-t1a-ahndax-acn-rt02, 192.168.201.71, GigabitEthernet0/0/0.119, 172.31.163.106,45000, TOKYO2, tk2-t1a-rt01, 192.168.253.88, GigabitEthernet0/0/4.119, 172.31.163.105,45000,  apac,3
HONGKONG, hk-t1a-h99x-hcr01, 192.168.194.49, TE_1/1/14, 172.31.248.185,3895, MANILA2, mla2-t1a-gx0x-hrt01, 192.168.194.93, TE_1/1/14, 172.31.248.186,3885,  apac,18.3
HONGKONG, hk-t1a-h99x-hcr01, 192.168.194.49, GE_1/1/3, 172.31.253.213,15, HONGKONG, hk-t1a-rt09-ASBR, 192.168.253.8, GigabitEthernet0/1/1, 172.31.253.214,15,  apac,  
SINGAPORE2, si2-t1a-svqx-hcr02, 192.168.194.48, GE_1/1/3, 172.31.25.114,15, SINGAPORE2, si2-t1a-rt02, 192.168.250.11, GigabitEthernet4/1/2, 172.31.25.113,15,  apac,  
CAPE TOWN, cap-t1a-eagx-hrt01, 192.168.194.178, GE_1/1/2, 172.31.207.41,10, CAPE TOWN, cap-t1a-eagx-hrt02, 192.168.194.179, GE_1/1/2, 172.31.207.42,10,  africa,  
DALLAS, da-t1a-rt01, 192.168.187.33, GigabitEthernet2/1/3, 172.31.125.110,10, DALLAS, da-t1a-rt03, 192.168.251.35, GigabitEthernet3/0/0, 172.31.125.109,10,  americas,  
LONDON2, ln2-t1a-ldnx-hrt02, 192.168.201.127, TE_1/1/13, 172.31.143.205,100, LONDON, ln-t1a-hcr01, 192.168.246.13, TE_1/2/1, 172.31.143.206,100,  europe,0.26
NEW JERSEY, nj-t1a-njyx-hcr01, 192.168.194.212, TE_5/1/1, 172.31.197.242,15, NEW JERSEY, nj-t1a-njyx-hpe02, 192.168.248.41, TE_9/1/13, 172.31.197.241,15,  americas,  
DUBAI, du-t1a-rt01, 192.168.252.224, GigabitEthernet9/3/1, 172.28.140.85,10, DUBAI, du-t1a-rt03, 192.168.252.225, GigabitEthernet9/3/1, 172.28.140.86,10,  middleast,  
LONDON, ln-t1a-l78x-hrv01, 192.168.194.201, GE_1/1/1, 172.31.207.173,65535, LONDON, ln-t1a-hcr01, 192.168.246.13, GE_3/1/6, 172.31.207.174,65535,  europe,  
SINGAPORE2, si2-t1a-svqx-hcr01, 192.168.194.47, GE_1/1/3, 172.31.25.118,15, SINGAPORE2, si2-t1a-rt01, 192.168.250.10, GigabitEthernet8/0/1, 172.31.25.117,15,  apac,  
MUSCAT, mus-t1a-OB6x-hrt01, 192.168.194.109, STM1_1/10/1, 172.31.239.21,20000, FUJAIRAH, fuj-t1a-hrt01, 192.168.252.229, STM1_5/1/7, 172.31.239.22,20000,  middleast,4.68
PARIS, par-t1a-p96x-hcr01, 192.168.194.137, GE_1/1/5, 172.31.237.86,3510, MILAN, mil-t1a-rt02, 192.168.246.153, GigabitEthernet2/2/2, 172.31.237.85,3510,  europe,12
PARIS, par-t1a-p96x-hcr02, 192.168.201.120, GE_1/1/2, 172.31.84.237,15, PARIS, par-t1a-rt03, 192.168.246.69, GigabitEthernet7/0/0, 172.31.84.238,15,  europe,  
MIAMI, mia-t1a-rt01, 192.168.248.22, GigabitEthernet3/1/4, 172.31.27.34,15, MIAMI, mia-t1a-rt05-ASBR, 192.168.248.31, GigabitEthernet0/0/0, 172.31.27.33,15,  americas,  
MOSCOW, mos-t1a-rt01, 192.168.246.72, GigabitEthernet3/0/0, 172.31.102.17,10, MOSCOW, mos-t1a-rt02, 192.168.246.73, GigabitEthernet3/0/0, 172.31.102.18,10,  europe,  
HIGH BRIDGE, hbg-t1a-hb9x-hrt01, 192.168.194.13, TE_5/1/14, 172.31.254.166,500, CRESSEX, crx-t1a-hw1x-hrt02, 192.168.194.45, TE_5/1/14, 172.31.254.165,500,  europe,2.66
HIGH BRIDGE, hbg-t1a-hb9x-hrt01, 192.168.194.13, STM4_3/1/10, 172.31.59.178,65535, PARIS2, par2-t1a-rt01, 192.168.246.67, POS2/1/0, 172.31.59.177,65535,  europe,  
HONGKONG, hk-t1a-h99x-hcr01, 192.168.194.49, TE_3/1/3, 172.28.138.121,4000, SEOUL3, seo3-t1a-OO8x-hrt01, 192.168.194.89, TE_1/1/14, 172.28.138.122,4000,  apac,37
MOROCCO, mor-t1a-52wx-hrt02, 192.168.201.74, GE_2/1/25, 172.31.185.249,50000, PARIS2, par2-t1a-rt01, 192.168.246.67, GigabitEthernet3/2/3, 172.31.185.250,50000,  europe,52
PARIS, par-t1a-p96x-hcr01, 192.168.194.137, STM1_5/1/1, 172.31.59.10,10100, MADRID, ma-t1a-wv6x-hrt01, 192.168.194.22, STM1_3/1/1, 172.31.59.9,10100,  europe,31.6
FRANKFURT, fft-t1a-fnmx-hcr02, 192.168.194.139, TE_5/1/13, 172.26.11.222,10, FRANKFURT, fft-t1a-fnm-hcr01, 192.168.247.12, TE_2/2/2, 172.26.11.221,10,  europe,  
PARIS, par-t1a-p96x-hcr02, 192.168.201.120, TE_3/1/2, 172.31.185.1,2000, PARIS2, par2-t1a-rt01, 192.168.246.67, TenGigabitEthernet4/1, 172.31.185.2,2000,  europe,1
SANTA CLARA, sc-t1a-sv1x-hcr01, 192.168.194.203, TE_1/1/14, 172.31.202.21,10, SANTA CLARA, sc-t1a-cr03, 192.168.251.10, TenGigabitEthernet2/2, 172.31.202.22,10,  americas,  
MADRID, ma-t1a-wv6x-hrt01, 192.168.194.22, GE_1/1/9, 172.31.185.242,50000, MOROCCO, mor-t1a-52wx-hrt01, 192.168.201.61, GE_2/1/25, 172.31.185.241,50000,  europe,21.5
OSAKA, osa-t1a-rt01, 192.168.253.41, GigabitEthernet3/0/0, 192.168.37.241,10, OSAKA, osa-t1a-rt02, 192.168.253.42, GigabitEthernet2/0/0, 192.168.37.242,10,  apac,  
KARACHI, kar-t1a-rt01, 192.168.246.178, POS0/3/1, 172.31.82.165,50000, FUJAIRAH, fuj-t1a-hrt01, 192.168.252.229, STM1_4/1/15, 172.31.82.166,50000,  middleast,19
SYDNEY, sy-t1a-m3hx-hrt01, 192.168.194.43, GE_1/1/8, 172.31.248.37,10, SYDNEY, sy-t1a-rt01, 192.168.252.1, GigabitEthernet4/1/3, 172.31.248.38,10,  apac,  
NEW YORK, ny-t1a-cr03, 192.168.248.75, TenGigabitEthernet1/1, 172.28.147.38,65535, NEW YORK, ny-t1a-n99x-hpe02, 192.168.248.79, TE_3/1/13, 172.28.147.37,65535,  americas,  
FRANKFURT, fft-t1a-fnmx-hcr02, 192.168.194.139, TE_1/2/4, 172.31.237.110,1500, MUNICH, mun-t1a-mu1x-hrt01, 192.168.194.169, TE_1/1/13, 172.31.237.109,1500,  europe,6.18
Johannesburg2, job2-t1a-jhbx-hrt01, 192.168.194.177, GE_5/1/6, 172.28.128.97,65535, JOHANNESBURG, jo-t1a-ajnba-acn-rt02, 192.168.201.80, GigabitEthernet0/0/0, 172.28.128.98,65535,  africa,1
ZURICH, zu-t1a-rt01, 192.168.246.40, GigabitEthernet2/1/0, 172.26.10.85,10, ZURICH, zu-t1a-rt02, 192.168.246.41, GigabitEthernet2/1/0, 172.26.10.86,10,  europe,  
SYDNEY, sy-t1a-m3hx-hrt01, 192.168.194.43, TE_3/2/2, 172.28.138.189,12000, SINGAPORE, si-t1a-hcr01, 192.168.250.14, TE_4/1/3, 172.28.138.190,12000,  apac,91.3
SANTA CLARA, sc-t1a-sv1x-hcr01, 192.168.194.203, TE_5/1/1, 172.31.197.185,15, SANTA CLARA, sc-t1a-s99x-hpe02, 192.168.251.11, TE_10/1/14, 172.31.197.186,15,  americas,  
WARSAW, wa-t1a-wznx-hrt01, 192.168.201.178, TE_1/1/13, 172.28.141.14,65535, WARSAW, wa-t1a-wznx-hrt02, 192.168.201.179, TE_1/1/13, 172.28.141.13,65535,  europe,  
PARIS, par-t1a-p96x-hcr01, 192.168.194.137, TE_2/2/2, 172.29.213.125,10, PARIS, par-t1a-p96x-hcr02, 192.168.201.120, TE_1/1/14, 172.29.213.126,10,  europe,  
NEW YORK, ny-t1a-rt05, 192.168.248.6, GigabitEthernet8/2/3, 172.31.27.253,15, NEW YORK, ny-t1a-cr03, 192.168.248.75, GigabitEthernet3/6, 172.31.27.254,15,  americas,  
