Location,hostname,hostIP,interface,InterfaceIP,,Location,hostname,hostIP,interface,InterfaceIP,,Region,
TOKYO, tk-t1a-t0vx-hcr01, 192.168.253.174, TE_2/1/4.105, 172.28.138.166,5800, HONGKONG, hk-t1a-cr02, 192.168.253.7, TenGigabitEthernet9/2.105, 172.28.138.165,5800,  apac,52
SEOUL, seo-t1a-aicna-acn-rt01, 192.168.201.12, GigabitEthernet0/0/1, 172.31.205.29,65535, SEOUL, seo-t1a-aicna-acn-rt02, 192.168.201.13, GigabitEthernet0/0/1, 172.31.205.30,65535,  apac,  
FRANKFURT, fft-t1a-fnmx-hcr02, 192.168.194.139, TE_1/2/1, 172.31.247.137,15, FRANKFURT, fft-t1a-fnm-hpe01, 192.168.254.39, TE_5/1/14, 172.31.247.138,15,  europe,  
DUBLIN, dub-t1a-rt01, 192.168.246.80, GigabitEthernet3/0/1, 172.31.102.53,10, DUBLIN, dub-t1a-rt02, 192.168.246.81, GigabitEthernet3/0/1, 172.31.102.54,10,  europe,  
MANCHESTER, man-t1a-ukux-hrt01, 192.168.194.186, GE_5/1/2, 172.31.207.121,25000, LONDON, ln-t1a-hcr01, 192.168.246.13, GE_2/1/8, 172.31.207.122,25000,  europe,8.27
LONDON2, ln2-t1a-ldnx-hrt01, 192.168.246.186, TE_5/1/13, 172.31.143.45,10, LONDON, ln-t1a-rt11-PE, 192.168.246.4, TenGigabitEthernet7/1, 172.31.143.46,10,  europe,1
SINGAPORE2, si2-t1a-svqx-hcr01, 192.168.194.47, TE_1/1/13, 172.31.253.129,10, SINGAPORE2, si2-t1a-svqx-hcr02, 192.168.194.48, TE_1/1/13, 172.31.253.130,10,  apac,  
CRESSEX, crx-t1a-hw1x-hrt02, 192.168.194.45, TE_5/1/13, 172.28.140.150,10, CRESSEX, crx-t1a-hw1x-hrt99, 192.168.201.174, TE_2/1/13, 172.28.140.149,10,  europe,  
LOS ANGELES, la-t1a-27gx-hpe01, 192.168.194.150, GE_5/1/1, 172.31.236.161,50, LOS ANGELES, la-t1a-cr02, 192.168.248.30, GigabitEthernet3/11, 172.31.236.162,50,  americas,  
AMSTERDAM, am-t1a-hrt03, 192.168.246.100, TE_4/1/2, 172.29.217.197,1000, FRANKFURT, fft-t1a-fnm-hcr01, 192.168.247.12, TE_4/1/2, 172.29.217.198,1000,  europe,6.12
NEW JERSEY, nj-t1a-njyx-hcr01, 192.168.194.212, TE_5/2/3, 172.31.202.106,100, NEW YORK, ny-t1a-cr03, 192.168.248.75, TenGigabitEthernet7/2, 172.31.202.105,100,  americas,1
STOCKHOLM, sto-t1a-stkx-hrt01, 192.168.194.155, GE_1/3/6, 172.28.128.205,100, STOCKHOLM, sto-t1a-stkx-hrt02, 192.168.201.88, GE_1/1/11, 172.28.128.206,100,  europe,  
NEW YORK, ny-t1a-rt05, 192.168.248.6, GigabitEthernet3/1/0, 172.31.36.77,65000, NEW YORK, ny-t1a-cr02, 192.168.248.74, GigabitEthernet3/3, 172.31.36.78,15,  americas,  
SANTA CLARA, sc-t1a-cr03, 192.168.251.10, GigabitEthernet3/17, 172.23.250.130,15, SANTA CLARA, sc-t1a-s99x-hpe02, 192.168.251.11, GE_10/1/11, 172.23.250.129,15,  americas,  
MAPUTO, map-t1a-1z9x-hrt01, 192.168.194.72, GE_1/3/1, 172.31.246.113,50000, JOHANNESBURG, jo-t1a-rt01, 192.168.246.16, GigabitEthernet7/0/3, 172.31.246.114,50000,  africa,8
STOCKHOLM, sto-t1a-stkx-hrt01, 192.168.194.155, GE_1/3/4, 172.28.128.150,1000, COPENHAGEN, cop-t1a-acphb-hrt01, 192.168.201.99, GE_1/1/1, 172.28.128.149,1000,  europe,8.94
SYDNEY, sy-t1a-1mhx-hrt02, 192.168.201.54, GE_5/1/3, 172.31.36.197,20000, AUCKLAND, auk-t1a-rt01, 192.168.252.16, GigabitEthernet0/0/2, 172.31.36.198,20000,  apac,  
Vietnam2, vi2-t1a-yqlx-hrt01, 192.168.194.196, GE_1/1/15, 172.31.206.21,100, VIETNAM, vi-t1a-rt01, 192.168.251.108, GigabitEthernet1/0/3, 172.31.206.22,100,  apac,1
FUJAIRAH, fuj-t1a-hrt01, 192.168.252.229, STM1_5/1/1, 172.29.217.233,6000, RIYADH, ryd-t1a-rt01, 192.168.252.232, POS3/1/1, 172.29.217.234,6000,  middleast,16
LONDON2, ln2-t1a-ldnx-hrt02, 192.168.201.127, TE_3/2/2, 172.31.85.33,10, LONDON2, ln2-t1a-ldnx-hrt01, 192.168.246.186, TE_3/1/1, 172.31.85.34,10,  europe,  
NEW JERSEY, nj-t1a-njyx-cr02, 192.168.194.4, GigabitEthernet7/0/0, 172.29.215.198,65535, NEW JERSEY, nj-t1a-njyx-hpe02, 192.168.248.41, GE_1/1/10, 172.29.215.197,65535,  americas,  
MOSCOW, mos-t1a-rt02, 192.168.246.73, POS2/2/0, 172.31.26.246,4000, FRANKFURT, fft-t1a-fnm-hcr01, 192.168.247.12, STM4_4/2/1, 172.31.26.245,4000,  europe,44.9
PARIS, par-t1a-p96x-hcr01, 192.168.194.137, TE_5/2/13, 172.31.84.145,2015, PARIS2, par2-t1a-pvux-hrt02, 192.168.194.239, TE_1/2/1, 172.31.84.146,2015,  europe,0.42
NEW YORK, ny-t1a-cr03, 192.168.248.75, GigabitEthernet3/15, 172.29.215.77,15, NEW YORK, ny-t1a-n99x-hpe02, 192.168.248.79, GE_1/1/12, 172.29.215.78,15,  americas,  
SINGAPORE2, si2-t1a-svqx-hcr01, 192.168.194.47, TE_5/2/1, 172.31.253.133,10, SINGAPORE2, si2-t1a-svqx-hcr02, 192.168.194.48, TE_5/2/1, 172.31.253.134,10,  apac,  
DUBAI, du-t1a-rt01, 192.168.252.224, GigabitEthernet4/0/0, 172.31.103.113,10, DUBAI, du-t1a-rt03, 192.168.252.225, GigabitEthernet4/0/0, 172.31.103.114,10,  middleast,  
ATLANTA, atl-t1a-a56x-hrt01, 192.168.194.149, TE_5/1/14, 172.31.197.49,1800, ASHBURN, ash-t1a-ae6x-hrt01, 92.168.194.135, TE_5/1/14, 172.31.197.50,1800,  americas,14.5
HONGKONG, hk-t1a-rt02-PE, 192.168.189.2, GigabitEthernet4/0/2, 172.31.248.82,15, HONGKONG, hk-t1a-h99x-hcr01, 192.168.194.49, GE_5/1/4, 172.31.248.81,15,  apac,  
SYDNEY2, sy2-t1a-0ppx-hrt01, 192.168.194.46, GE_5/1/4, 172.31.204.214,21000, AUCKLAND, auk-t1a-rt01, 192.168.252.16, GigabitEthernet1/0/2, 172.31.204.213,21000,  apac,  
Durban, dur-t1a-eaox-hrt01, 192.168.194.175, GE_5/1/6, 172.28.128.57,65535, CAPE TOWN, cap-t1a-acpta-acn-rt02, 192.168.201.76, GigabitEthernet0/0/0, 172.28.128.58,65535,  africa,32
NEW JERSEY, nj-t1a-njyx-hcr01, 192.168.194.212, TE_5/2/1, 172.28.147.82,10, NEW JERSEY, nj-t1a-njyx-hcr02, 192.168.201.196, TE_1/1/13, 172.28.147.81,10,  americas,  
PARIS, par-t1a-p96x-hcr01, 192.168.194.137, GE_5/2/8, 172.31.84.89,50000, LISBON, lsb-t1a-pv9x-hrt01, 192.168.201.113, GE_1/6/1, 172.31.84.90,50000,  europe,33.6
Durban, dur-t1a-eaox-hrt01, 192.168.194.175, GE_5/1/1, 172.31.207.45,2100, CAPE TOWN, cap-t1a-eagx-hrt02, 192.168.194.179, GE_5/1/1, 172.31.207.46,2100,  africa,28
TOKYO, tk-t1a-t0vx-hcr02, 192.168.201.191, GE_1/1/12, 172.31.24.181,60000, TOKYO2, tk2-t1a-rt01, 192.168.253.88, GigabitEthernet1/0/1, 172.31.24.182,60000,  apac,1
MAURITIUS, mau-t1a-rt02, 192.168.251.116, GigabitEthernet0/0/0, 172.31.25.58,10, MAURITIUS, mau-t1a-rt01, 192.168.253.170, GigabitEthernet0/0/0, 172.31.25.57,10,  africa,  
SINGAPORE2, si2-t1a-svqx-hcr01, 192.168.194.47, GE_1/1/11, 172.28.139.14,3700, JAKARTA, jk-t1a-rt01, 192.168.253.73, GigabitEthernet1/2/0, 172.28.139.13,3700,  apac,13
SYDNEY2, sy2-t1a-0ppx-hrt01, 192.168.194.46, TE_1/1/14, 172.28.139.2,10000, MELBOURNE2, mlb2-t1a-jn1x-hrt01, 192.168.194.70, TE_3/1/4, 172.28.139.1,10000,  apac,11.7
MIAMI, mia-t1a-rt01, 192.168.248.22, POS2/2/0, 172.31.12.101,3500, DALLAS, da-t1a-rt03, 192.168.251.35, POS8/0/0, 172.31.12.102,3500,  americas,28
CHICAGO, ch-t1a-rt01, 192.168.184.33, GigabitEthernet4/0/0, 192.168.38.113,6, CHICAGO, ch-t1a-rt03, 192.168.248.21, GigabitEthernet3/0/0, 192.168.38.114,1,  americas,  
TORONTO, tor-t1a-t6ux-hrt01, 192.168.194.144, GE_2/2/1, 172.28.146.113,65535, TORONTO, tor-t1a-t6ux-rt02, 192.168.201.185, GigabitEthernet0/1/1, 172.28.146.114,65535,  americas,  
NEW YORK, ny-t1a-n99x-hcr01, 192.168.194.136, TE_1/1/14, 172.31.197.89,10, NEW YORK, ny-t1a-cr03, 192.168.248.75, TenGigabitEthernet2/2, 172.31.197.90,10,  americas,  
ASHBURN, ash-t1a-ae6x-rt04, 192.168.201.188, GigabitEthernet1/0/1, 172.28.146.245,15, ASHBURN, ash-t1a-ae6x-hrt01, 92.168.194.135, GE_3/2/12, 172.28.146.246,15,  americas,  
NEW YORK, ny-t1a-n99x-hcr01, 192.168.194.136, GE_1/1/6, 172.20.248.229,60000, BOSTON, bos-t1a-rt01, 192.168.248.38, GigabitEthernet0/0/2, 172.20.248.230,60000,  americas,7
TOKYO, tk-t1a-t0vx-hpe02, 192.168.201.35, TE_1/1/13, 172.31.205.186,15, TOKYO, tk-t1a-t0vx-hcr01, 192.168.253.174, TE_2/1/1, 172.31.205.185,15,  apac,  
TORONTO, tor-t1a-t6ux-hrt01, 192.168.194.144, GE_5/1/11, 172.31.236.45,10, TORONTO, tor-t1a-rt02, 192.168.248.66, ge-3/1/0.0, 172.31.236.46,10,  americas,  
Seattle2, sea2-t1a-emsx-hrt01, 192.168.194.194, TE_1/1/14, 172.31.236.185,65535, SEATTLE, sea-t1a-00sx-hpe01, 192.168.250.193, TE_5/1/13, 172.31.236.186,65535,  americas,0.31
LONDON, ln-t1a-hcr01, 192.168.246.13, STM4_4/2/2, 172.31.26.165,4700, MOSCOW, mos-t1a-rt01, 192.168.246.72, POS2/2/0, 172.31.26.166,4700,  europe,56
TOKYO, tk-t1a-t0vx-hcr01, 192.168.253.174, GE_1/1/8, 172.31.163.114,20000, OSAKA, osa-t1a-rt01, 192.168.253.41, GigabitEthernet2/0/4, 172.31.163.113,20000,  apac,4
LONDON2, ln2-t1a-ldnx-hrt02, 192.168.201.127, TE_3/2/3, 172.31.143.41,15, LONDON, ln-t1a-rt11-PE, 192.168.246.4, TenGigabitEthernet3/1, 172.31.143.42,15,  europe,1
SINGAPORE, si-t1a-hcr01, 192.168.250.14, GE_2/1/3, 172.31.100.193,15, SINGAPORE, si-t1a-svwx-rt07-asbr, 192.168.250.30, GigabitEthernet0/3, 172.31.100.194,15,  apac,  
OSAKA, osa-t1a-rt01, 192.168.253.41, GigabitEthernet3/0/1, 192.168.37.245,10, OSAKA, osa-t1a-rt02, 192.168.253.42, GigabitEthernet2/0/1, 192.168.37.246,10,  apac,  
MANILA, mla-t1a-p98x-hrt01, 192.168.201.145, GE_2/1/7, 172.28.129.129,10, MANILA, mla-t1a-p98x-rt03, 192.168.201.153, GigabitEthernet0/0/0, 172.28.129.130,10,  apac,  
TORONTO, tor-t1a-rt02, 192.168.248.66, ge-2/1/0.0, 172.31.122.146,10, TORONTO, tor-t1a-rt01, 192.168.248.67, ge-2/1/0.0, 172.31.122.145,10,  americas,  
DALLAS, da-t1a-rt01, 192.168.187.33, GigabitEthernet2/2/2, 172.23.182.221,100, DALLAS, da-t1a-d0vx-hpe01, 192.168.247.23, GE_2/2/13, 172.23.182.222,100,  americas,  
KUALALAMPUR, kl-t1a-kkzx-acn-rt01, 192.168.194.189, GigabitEthernet0/2/1, 172.31.206.122,50000, KUALALAMPUR, kl-t1a-kvdx-hrt01, 192.168.201.139, GE_1/1/10, 172.31.206.121,50000,  apac,  
TOKYO, tk-t1a-t0vx-hcr02, 192.168.201.191, TE_3/1/2, 172.31.142.190,10, TOKYO, tk-t1a-t0vx-hcr01, 192.168.253.174, TE_5/1/14, 172.31.142.189,10,  apac,  
LONDON, ln-t1a-rt06-CE, 192.168.182.7, GigabitEthernet0/3, 172.31.37.18,100, LONDON, ln-t1a-rt04-PE, 192.168.246.6, GigabitEthernet1/30, 172.31.37.17,65000,  europe,  
NEW YORK, ny-t1a-cr03, 192.168.248.75, TenGigabitEthernet4/2, 172.28.147.34,65535, NEW YORK, ny-t1a-n99x-hpe01, 192.168.248.78, TE_10/1/14, 172.28.147.33,65535,  americas,  
SINGAPORE2, si2-t1a-svqx-hcr01, 192.168.194.47, GE_1/1/5, 172.31.36.210,15, SINGAPORE2, si2-t1a-rt02, 192.168.250.11, GigabitEthernet7/2, 172.31.36.209,15,  apac,  
SYDNEY, sy-t1a-m3hx-hrt01, 192.168.194.43, GE_5/1/9, 172.31.248.49,10, SYDNEY, sy-t1a-rt01, 192.168.252.1, GigabitEthernet4/1/2, 172.31.248.50,10,  apac,  
SYDNEY, sy-t1a-1mhx-hrt02, 192.168.201.54, STM16_1/2/1, 172.31.206.154,12800, TOKYO, tk-t1a-t0vx-hcr01, 192.168.253.174, STM16_1/2/4, 172.31.206.153,12800,  apac,99.6
CHICAGO, ch-t1a-ct8x-hpe01, 192.168.200.17, TE_5/1/13, 172.31.236.178,1800, DALLAS, da-t1a-rt03, 192.168.251.35, TenGigabitEthernet4/1, 172.31.236.177,1800,  americas,20
Israel, isl-t1a-xxgx-hrt01, 192.168.194.235, GE_2/1/19, 172.31.185.49,65535, Israel, isl-t1a-atlva-acn-rt01, 192.168.201.31, GigabitEthernet0/0/0, 172.31.185.50,65535,  apac,  
SINGAPORE, si-t1a-svwx-hcr02, 192.168.194.131, GE_1/1/6, 172.28.138.14,4000, KUALALAMPUR2, kl2-t1a-kt1x-hrt01, 192.168.194.74, GE_5/1/3, 172.28.138.13,4000,  apac,10.4
HONGKONG, hk-t1a-h99x-hcr01, 192.168.194.49, TE_5/1/13, 172.31.238.206,15, HONGKONG, hk-t1a-h99x-hpe01, 192.168.194.50, TE_10/1/13, 172.31.238.205,15,  apac,  
Israel, isl-t1a-atlva-acn-rt01, 192.168.201.31, GigabitEthernet0/1/0, 172.31.185.29,10, Israel, isl-t1a-atlva-acn-rt02, 192.168.201.33, GigabitEthernet0/1/0, 172.31.185.30,10,  apac,  
NEW JERSEY, nj-t1a-njyx-hcr02, 192.168.201.196, TE_1/2/1, 172.28.147.85,10, NEW JERSEY, nj-t1a-njyx-hpe01, 192.168.248.40, TE_3/2/3, 172.28.147.86,10,  americas,  
ASHBURN, ash-t1a-ae6x-hrt03, 192.168.201.187, TE_2/2/1, 172.28.146.209,10, ASHBURN, ash-t1a-ae6x-hrt01, 92.168.194.135, TE_5/1/13, 172.28.146.210,10,  americas,  
NEW JERSEY, nj-t1a-njyx-cr02, 192.168.194.4, TenGigabitEthernet2/1, 172.31.24.249,5000, LOS ANGELES, la-t1a-cr02, 192.168.248.30, TenGigabitEthernet2/1, 172.31.24.250,5000,  americas,68
LOS ANGELES, la-t1a-27gx-hpe01, 192.168.194.150, TE_2/2/3, 172.28.146.158,65535, LOS ANGELES, la-t1a-27gx-hcr01, 192.168.194.229, TE_5/1/1, 172.28.146.157,65535,  americas,  
LOS ANGELES, la-t1a-rt02, 192.168.248.18, GigabitEthernet3/0/0, 172.31.36.249,15, LOS ANGELES, la-t1a-cr01, 192.168.248.28, GigabitEthernet3/2, 172.31.36.250,15,  americas,  
Johannesburg2, job2-t1a-jhbx-hrt01, 192.168.194.177, GE_5/1/1, 172.31.207.105,2000, Johannesburg, job-t1a-eopx-hrt01, 192.168.194.182, GE_1/1/1, 172.31.207.106,2000,  africa,0.95
Narita, nar-t1a-anrt1x-acn-rt01, 192.168.194.237, GigabitEthernet0/0/0.1401, 172.31.204.202,65535, TOKYO, tk-t1a-t0vx-hcr01, 192.168.253.174, GE_5/1/10.1401, 172.31.204.201,65535,  apac,3.04
FRANKFURT2, fft2-t1a-feqx-hrt01, 192.168.194.195, GE_5/1/1, 172.31.207.145,65535, FRANKFURT2, fft2-t1a-feq-rt02, 192.168.247.9, GigabitEthernet7/1, 172.31.207.146,65535,  europe,  
DALLAS, da-t1a-d0vx-hpe01, 192.168.247.23, TE_1/1/13, 172.23.182.218,10, DALLAS, da-t1a-rt03, 192.168.251.35, TenGigabitEthernet4/2, 172.23.182.217,10,  americas,  
HONGKONG, hk-t1a-h99x-hpe02, 192.168.201.121, GE_1/1/8, 172.31.83.93,15, HONGKONG, hk-t1a-rt08-PE, 192.168.253.16, GigabitEthernet4/5, 172.31.83.94,15,  apac,  
SINGAPORE, tcx-t1a-ih4x-hrt02, 192.168.201.43, GE_2/1/25, 172.31.191.1,10, SINGAPORE, tcx-t1a-ih4x-hrt01, 192.168.201.5, GE_2/1/25, 172.31.191.2,10,  apac,  
SANTA CLARA, sc-t1a-sv1x-hcr01, 192.168.194.203, TE_1/1/13, 172.31.24.126,5000, NEW YORK, ny-t1a-cr03, 192.168.248.75, TenGigabitEthernet7/1, 172.31.24.125,5000,  americas,60
Johannesburg2, job2-t1a-jhbx-hrt01, 192.168.194.177, GE_1/1/4, 172.28.131.218,50000, MAPUTO, map-t1a-1z9x-hrt01, 192.168.194.72, GE_1/7/3, 172.28.131.217,50000,  africa,18.1
KAMPALA, kam-t1a-hrt01, 192.168.246.17, GE_1/1/2, 172.23.182.153,65000, DAR-E-SALAAM, dar-t1a-hrt01, 192.168.246.21, GE_1/7/2, 172.23.182.154,65000,  africa,30.2
PARIS, par-t1a-p96x-hcr01, 192.168.194.137, TE_2/2/3, 172.31.247.174,15, PARIS, par-t1a-pv0x-hpe01, 192.168.194.34, TE_1/1/14, 172.31.247.173,15,  europe,  
LOS ANGELES, la-t1a-cr01, 192.168.248.28, GigabitEthernet3/16, 172.28.146.1,20, LOS ANGELES, la-t1a-cr02, 192.168.248.30, GigabitEthernet3/16, 172.28.146.2,20,  americas,  
SINGAPORE2, si2-t1a-svqx-hcr02, 192.168.194.48, GE_1/1/5, 192.168.37.150,15, SINGAPORE2, si2-t1a-rt01, 192.168.250.10, GigabitEthernet3/0/1, 192.168.37.149,15,  apac,  
BUDAPEST, bud-t1a-rt01, 192.168.246.88, GigabitEthernet3/0/0, 172.31.102.89,10, BUDAPEST, bud-t1a-rt02, 192.168.246.89, GigabitEthernet3/0/0, 172.31.102.90,10,  europe,  
CAPE TOWN, cap-t1a-eagx-hrt01, 192.168.194.178, GE_1/1/4, 172.31.194.13,10, CAPE TOWN, cap-t1a-rt01, 192.168.246.136, GigabitEthernet0/3, 172.31.194.14,10,  africa,  
Vietnam2, vi2-t1a-yqlx-hrt01, 192.168.194.196, GE_2/1/25, 172.31.82.173,65535, VIETNAM, vi-t1a-asgna-acn-rt02, 192.168.201.112, GigabitEthernet0/0/0, 172.31.82.174,65535,  apac,1
LONDON, ln-t1a-l78x-hcr02, 192.168.194.138, GE_1/1/3, 59.163.16.157,100, LONDON, ln-t1a-rt05, 192.168.246.15, GigabitEthernet3/0/0, 59.163.16.158,100,  europe,  
FRANKFURT2, fft2-t1a-feqx-hrt01, 192.168.194.195, TE_2/1/14, 172.31.84.198,10, FRANKFURT2, fft2-t1a-feq-rt02, 192.168.247.9, TenGigabitEthernet8/2, 172.31.84.197,10,  europe,  
MELBOURNE2, mlb2-t1a-jn1x-hrt01, 192.168.194.70, TE_2/2/14, 172.28.138.77,200, MELBOURNE, mlb-t1a-1mex-hrt01, 192.168.201.84, TE_5/1/14, 172.28.138.78,200,  apac,0.37
SYDNEY, sy-t1a-m3hx-hrt01, 192.168.194.43, TE_5/1/13, 172.31.191.238,10, SYDNEY, sy-t1a-1mhx-hrt02, 192.168.201.54, TE_3/1/13, 172.31.191.237,10,  apac,  
HELSINKI, hel1-t1a-hrt01, 192.168.246.22, GE_2/1/2, 172.31.194.117,4100, FRANKFURT, fft-t1a-fnm-hcr01, 192.168.247.12, GE_2/1/9, 172.31.194.118,4100,  europe,24.5
PARIS, par-t1a-p96x-hcr01, 192.168.194.137, TE_5/2/14, 172.31.207.177,1000, LONDON, ln-t1a-hcr01, 192.168.246.13, TE_3/1/14, 172.31.207.178,1000,  europe,7.9
FRANKFURT, fft-t1a-fnmx-hcr02, 192.168.194.139, GE_5/1/7, 172.31.246.141,3900, WARSAW, wa-t1a-wznx-hrt01, 192.168.201.178, GE_1/1/11, 172.31.246.142,3900,  europe,13.5
SYDNEY, sy-t1a-m3hx-hrt01, 192.168.194.43, TE_1/1/13, 172.31.191.254,10, SYDNEY, sy-t1a-1mhx-hrt02, 192.168.201.54, TE_1/1/13, 172.31.191.253,10,  apac,  
MADRID, ma-t1a-wv6x-hrt01, 192.168.194.22, GE_3/2/20, 172.31.85.229,10000, PARIS, par-t1a-pv0x-hpe01, 192.168.194.34, GE_2/2/20, 172.31.85.230,10000,  europe,26.2
SINGAPORE2, si2-t1a-svqx-hcr02, 192.168.194.48, GE_2/2/4, 172.31.205.206,15, SINGAPORE2, si2-t1a-svqx-hpe01, 192.168.201.36, GE_3/1/13, 172.31.205.205,15,  apac,  
ATLANTA, atl-t1a-a56x-hrt01, 192.168.194.149, TE_5/1/13, 172.31.197.117,1, ATLANTA, atl-t1a-rt02, 192.168.248.19, TenGigabitEthernet7/1, 172.31.197.118,1,  americas,  
LONDON, ln-t1a-hcr01, 192.168.246.13, TE_4/1/4, 172.28.141.41,15, LONDON, ln-t1a-l78x-hpe02, 192.168.246.171, TE_3/1/13, 172.28.141.42,15,  europe,  
CHICAGO, ch-t1a-rt01, 192.168.184.33, GigabitEthernet7/1/3, 172.23.250.26,100, CHICAGO, ch-t1a-ct8x-hpe01, 192.168.200.17, GE_1/1/1, 172.23.250.25,100,  americas,  
MIAMI, mia-t1a-mlnx-hpe02, 192.168.194.148, GE_1/1/10, 172.28.147.54,65535, ATLANTA, atl-t1a-a56x-rt04, 192.168.201.201, GigabitEthernet0/0/1, 172.28.147.53,65535,  americas,  
SINGAPORE, si-t1a-hcr01, 192.168.250.14, TE_2/2/4:101, 172.28.138.138,5500, TOKYO, tk-t1a-t0vx-hcr01, 192.168.253.174, TE_2/1/3:101, 172.28.138.137,5500,  apac,65.4
