,Location,hostname,interface,hostname.1,interface.1,_merge
586,NEW YORK,NY-T1A-N99X-HPE01,TE_1/1/13,NY-T1A-N99X-HCR01,P 2/2/1,right_only
587,NEW YORK,NY-T1A-N99X-HPE02,GE_1/1/11,NY-T1A-CR03,GI3/14,right_only
588,NEW YORK,NY-T1A-N99X-HPE02,GE_1/1/12,NY-T1A-CR03,GI3/15,right_only
589,NEW YORK,NY-T1A-N99X-HPE02,GE_10/1/11,NY-T1A-CR03,GI3/16,right_only
590,NEW YORK,NY-T1A-N99X-HPE02,GE_10/1/12,NY-T1A-CR03,GI3/18,right_only
591,NEW YORK,NY-T1A-N99X-HPE02,TE_10/1/13,NY-T1A-N99X-HPE01,P 10/1/13,right_only
592,NEW YORK,NY-T1A-N99X-HPE02,TE_1/1/13,NY-T1A-N99X-HCR01,P 5/114,right_only
593,NEW YORK,NY-T1A-N99X-HCR01,GE_1/1/1,NY-T1A-RT01,GI4/1/0,right_only
594,NEW YORK,NY-T1A-N99X-HCR01,GE_1/1/12,NY-T1A-RT04,GI0/1,right_only
595,NEW YORK,NY-T1A-N99X-HCR01,GE_1/1/12,NY-T1A-RT04,GI0/1,right_only
596,NEW YORK,NY-T1A-N99X-HCR01,GE_1/1/2,NY-T1A-RT01,GI4/1/4,right_only
597,NEW YORK,NY-T1A-N99X-HCR01,GE_1/1/2,NY-T1A-RT01,GI4/1/4,right_only
598,NEW YORK,NY-T1A-N99X-HCR01,GE_1/1/4,BRZ-T1A-XXHX-HRT01,P 1/1/3,right_only
599,NEW YORK,NY-T1A-N99X-HCR01,GE_1/1/6,BOS-T1A-RT01,GI0/0/2,right_only
600,NEW YORK,NY-T1A-N99X-HCR01,GE_5/1/1,NY-T1A-RT05,GI3/1/2,right_only
601,NEW YORK,NY-T1A-N99X-HCR01,GE_5/1/1,NY-T1A-RT05,GI3/1/2,right_only
602,NEW YORK,NY-T1A-N99X-HCR01,GE_5/1/11,TOR2-T1A-TTTX-HRT01,P 5/1/4,right_only
603,NEW YORK,NY-T1A-N99X-HCR01,GE_5/1/12,TOR2-T1A-TTTX-HRT01,P 5/1/2,right_only
604,NEW YORK,NY-T1A-N99X-HCR01,GE_5/1/2,NY-T1A-RT05,GI8/1/1,right_only
605,NEW YORK,NY-T1A-N99X-HCR01,GE_5/1/2,NY-T1A-RT05,GI8/1/1,right_only
606,NEW YORK,NY-T1A-N99X-HCR01,GE_5/1/3,NY-T1A-RT02,GI1/10,right_only
607,NEW YORK,NY-T1A-N99X-HCR01,GE_5/1/3,NY-T1A-RT02,GI1/10,right_only
608,NEW YORK,NY-T1A-N99X-HCR01,TE_1/1/13,PAR-T1A-P96X-HCR02,P 1/1/13,right_only
609,NEW YORK,NY-T1A-N99X-HCR01,TE_1/1/14,NY-T1A-CR03,TE2/2,right_only
610,NEW YORK,NY-T1A-N99X-HCR01,TE_1/1/14,NY-T1A-CR03,TE2/2,right_only
611,NEW YORK,NY-T1A-N99X-HCR01,TE_2/2/1,NY-T1A-N99X-HPE01,P 1/1/13,right_only
612,NEW YORK,NY-T1A-N99X-HCR01,TE_2/2/1,NY-T1A-N99X-HPE01,P 1/1/13,right_only
613,NEW YORK,NY-T1A-N99X-HCR01,TE_2/2/2,NY-T1A-CR02,TE2/2,right_only
614,NEW YORK,NY-T1A-N99X-HCR01,TE_2/2/2,NY-T1A-CR02,TE2/2,right_only
615,NEW YORK,NY-T1A-N99X-HCR01,TE_2/2/4,PAR-T1A-P96X-HCR02,P 3/2/4,right_only
616,NEW YORK,NY-T1A-N99X-HCR01,TE_5/1/13,ASH-T1A-AE6X-HRT03,P 1/1/13,right_only
617,NEW YORK,NY-T1A-N99X-HCR01,TE_5/1/14,NY-T1A-N99X-HPE02,P 1/1/13,right_only
618,NEW YORK,NY-T1A-N99X-HCR01,TE_5/1/14,NY-T1A-N99X-HPE02,P 1/1/13,right_only
619,ASHBURN,ASH-T1A-RT01,GIGABITETHERNET3/2/2,ASH-T1A-AE6X-RT04,GI0/0/0,right_only
620,ASHBURN,ASH-T1A-RT01,TENGIGABITETHERNET7/2,ASH-T1A-AE6X-HRT01,P 1/1/13,right_only
621,ASHBURN,ASH-T1A-AE6X-HRT03,P 1/1/13,NY-T1A-N99X-HCR01,P 5/1/13,right_only
622,ASHBURN,ASH-T1A-AE6X-HRT01,TE_1/1/13,ASH-T1A-AE6X-HRT01,TENGIGABITETHERNET7/2,right_only
623,ASHBURN,ASH-T1A-AE6X-HRT01,TE_1/1/14,NJ-T1A-NJYX-HCR01,TE_1/2/1,right_only
624,ASHBURN,ASH-T1A-AE6X-HRT01,TE_5/1/14,ATL-T1A-A56X-HRT01,TE_5/1/14,right_only
625,ATLANTA,ATL-T1A-RT01,GIGABITETHERNET3/0/1,ATL-T1A-RT02,GI3/0/1,right_only
626,ATLANTA,ATL-T1A-RT01,GIGABITETHERNET3/0/0,ATL-T1A-RT02,GI3/0/0,right_only
627,ATLANTA,ATL-T1A-RT01,GIGABITETHERNET2/2/3,ATL-T1A-A56X-HRT01,P_1/1/2,right_only
628,ATLANTA,ATL-T1A-RT02,GI3/0/1,ATL-T1A-RT01,GIGABITETHERNET3/0/1,right_only
629,ATLANTA,ATL-T1A-RT02,GI3/0/0,ATL-T1A-RT01,GIGABITETHERNET3/0/0,right_only
630,ATLANTA,ATL-T1A-RT02,TENGIGABITETHERNET4/2,DA-T1A-D0VX-HPE01,P 5/1/13,right_only
631,ATLANTA,ATL-T1A-RT02,TENGIGABITETHERNET7/1,ATL-T1A-A56X-HRT01,P 5/1/13,right_only
632,ATLANTA,ATL-T1A-RT02,TENGIGABITETHERNET4/1,ATL-T1A-A56X-HRT01,P 1/1/13,right_only
633,ATLANTA,ATL-T1A-RT03,NO OSPF NEIGHBOR,NAN,NAN,right_only
634,ATLANTA,ATL-T1A-A56X-HRT01,TE_1/1/13,ATL-T1A-RT02,TENGIGABITETHERNET7/1,right_only
635,ATLANTA,ATL-T1A-A56X-HRT01,TE_5/1/13,ATL-T1A-RT02,TENGIGABITETHERNET4/1,right_only
636,ATLANTA,ATL-T1A-A56X-HRT01,TE_1/1/14,MIA-T1A-MLNX-HPE02,TE_1/1/14,right_only
637,BOSTON,BOS-T1A-RT01,GIGABITETHERNET1/0/4,NJ-T1A-NJYX-HCR01,P 1/1/4,right_only
638,BOSTON,BOS-T1A-RT01,GIGABITETHERNET0/0/2,NY-T1A-N99X-HCR01,P 1/1/6,right_only
639,CHICAGO,CH-T1A-RT01,GIGABITETHERNET4/0/1,CH-T1A-RT03,GI3/0/1,right_only
640,CHICAGO,CH-T1A-RT01,GIGABITETHERNET4/0/0,CH-T1A-RT03,GI3/0/0,right_only
641,CHICAGO,CH-T1A-RT01,GIGABITETHERNET7/1/3,CH-T1A-C0VX-HPE01,P 1/1/1,right_only
642,CHICAGO,CH-T1A-RT03,GI3/0/1,CH-T1A-RT01,GIGABITETHERNET4/0/1,right_only
643,CHICAGO,CH-T1A-RT03,GI3/0/0,CH-T1A-RT01,GIGABITETHERNET4/0/0,right_only
644,CHICAGO,CH-T1A-RT03,TENGIGABITETHERNET4/1,CH-T1A-CT8X-HPE01,P 4/1/1,right_only
645,CHICAGO,CH-T1A-RT03,TENGIGABITETHERNET9/1,CH-T1A-CT8X-HPE01,P 1/1/13,right_only
646,CHICAGO,CH-T1A-RT03,POS3/1/0,CH-T1A-CT8X-HPE02,P 3/1/14,right_only
647,CHICAGO,CH-T1A-RT03,POS2/3/0,CH-T1A-CT8X-HPE03,P3/1/13,right_only
648,CHICAGO,CH-T1A-RT03,TE4/2,NY-T1A-CR03,TE9/2,right_only
649,CHICAGO,CH-T1A-CT8X-HPE01,P 4/1/1,CH-T1A-RT03,TENGIGABITETHERNET4/1,right_only
650,CHICAGO,CH-T1A-CT8X-HPE01,P 1/1/13,CH-T1A-RT03,TENGIGABITETHERNET9/1,right_only
651,CHICAGO,CH-T1A-CT8X-HPE01,GE_1/1/1,CH-T1A-RT01,GIGABITETHERNET7/1/3,right_only
652,CHICAGO,CH-T1A-CT8X-HPE01,TE_1/1/14,SC-T1A-SV1X-HCR01,TE_1/2/3,right_only
653,CHICAGO,CH-T1A-CT8X-HPE01,TE_2/1/1,SEA2-T1A-EMSX-HRT01,TE_5/1/13,right_only
654,CHICAGO,CH-T1A-CT8X-HPE01,TE_4/1/2,TOR-T1A-T6UX-HRT01,TE_1/1/14,right_only
655,DALLAS,DA-T1A-RT03,TENGIGABITETHERNET4/1,CH-T1A-CT8X-HPE01,TE_5/1/13,right_only
656,DALLAS,DA-T1A-RT03,GIGABITETHERNET8/1/2,HOS-T1A-RT01,GIGABITETHERNET0/0/2,right_only
657,DALLAS,DA-T1A-RT03,TENGIGABITETHERNET7/2,DA-T1A-D0VX-HPE01,TE_5/1/14,right_only
658,DALLAS,DA-T1A-RT03,GI 3/0/0,DA-T1A-RT01,GIGABITETHERNET2/1/3,right_only
659,DALLAS,DA-T1A-RT03,TENGI 4/2,DA-T1A-D0VX-HPE01,TE_1/1/13,right_only
660,DALLAS,DA-T1A-D0VX-HPE01,GE_2/2/13,DA-T1A-RT01,GIGABITETHERNET2/2/2,right_only
661,DALLAS,DA-T1A-D0VX-HPE01,GE_2/2/14,DA-T1A-RT01,GIGABITETHERNET2/2/3,right_only
662,DALLAS,DA-T1A-D0VX-HPE01,TE_1/1/14,NJ-T1A-NJYX-HCR01,TE_1/1/13,right_only
663,DALLAS,DA-T1A-D0VX-HPE01,TE_4/1/1,LA-T1A-27GX-HPE01,TE_1/1/14,right_only
664,DALLAS,DA-T1A-RT03,PO8/0/0,MIA-T1A-RT01,PO2/2/0,right_only
665,NEW JERSEY,NJ-T1A-NJYX-CR02,TENGIGABITETHERNET4/1,LN-T1A-L78X-HCR02,TE_2/2/1,right_only
666,NEW JERSEY,NJ-T1A-NJYX-CR02,TENGIGABITETHERNET8/1,NJ-T1A-NJYX-HCR01,TE_5/1/2,right_only
667,NEW JERSEY,NJ-T1A-NJYX-CR02,TENGIGABITETHERNET9/1,LN-T1A-L78X-HCR02,TE_3/1/2,right_only
668,NEW JERSEY,NJ-T1A-NJYX-CR02,GIGABITETHERNET7/0/2,NJ-T1A-NJYX-HCR01,GE_1/1/10,right_only
669,NEW JERSEY,NJ-T1A-NJYX-CR02,TENGIGABITETHERNET2/2,NJ-T1A-NJYX-HCR01,TE_1/2/3,right_only
670,NEW JERSEY,NJ-T1A-NJYX-HPE01,TE_1/1/13,NJ-T1A-NJYX-HCR01,TE_1/1/14,right_only
671,NEW JERSEY,NJ-T1A-NJYX-HPE01,TE_9/1/2,NJ-T1A-NJYX-CR02,TENGIGABITETHERNET8/2,right_only
672,NEW JERSEY,NJ-T1A-NJYX-HPE02,GE_1/1/10,NJ-T1A-NJYX-CR02,GIGABITETHERNET7/0/0,right_only
673,NEW JERSEY,NJ-T1A-NJYX-HPE02,TE_10/1/14,NJ-T1A-NJYX-CR02,TENGIGABITETHERNET4/2,right_only
674,NEW JERSEY,NJ-T1A-NJYX-HPE02,TE_9/1/13,NJ-T1A-NJYX-HCR01,TE_5/1/1,right_only
675,NEW JERSEY,NJ-T1A-NJYX-HCR01,TE_1/2/1,ASH-T1A-AE6X-HRT01,1/1/14,right_only
676,SANTA CLARA,SC-T1A-SV1X-HCR01,TE_1/1/13,NY-T1A-CR02,TENGIGABITETHERNET2/1,right_only
677,SANTA CLARA,SC-T1A-SV1X-HCR01,TE_5/1/2,TK-T1A-T0VX-HCR01,TE_1/1/13,right_only
678,SANTA CLARA,SC-T1A-CR03,TENGIGABITETHERNET2/2,SC-T1A-SV1X-HCR01,TE_1/1/14,right_only
679,SANTA CLARA,SC-T1A-CR03,TENGIGABITETHERNET4/2,SC-T1A-SV1X-HCR01,TE_5/1/4,right_only
680,SANTA CLARA,SC-T1A-CR03,TENGIGABITETHERNET4/1,SEA-T1A-00SX-HPE01,TE_3/1/13,right_only
681,SANTA CLARA,SC-T1A-CR03,GIGABITETHERNET3/13,SC-T1A-S99X-HPE02,40544,right_only
682,SANTA CLARA,SC-T1A-CR03,TENGIGABITETHERNET2/1,LA-T1A-CR01,TE2/1,right_only
683,SANTA CLARA,SC-T1A-CR03,GIGABITETHERNET3/17,SC-T1A-S99X-HPE02,40553,right_only
684,SANTA CLARA,SC-T1A-CR03,GIGABITETHERNET3/12,SC-T1A-S99X-HPE01,40544,right_only
685,SANTA CLARA,SC-T1A-S99X-HPE01,TE_10/1/14,SC-T1A-SV1X-HCR01,TE_5/1/1,right_only
686,SANTA CLARA,SC-T1A-S99X-HPE01,2011-01-01 00:00:00,SC-T1A-CR03,GIGABITETHERNET3/12,right_only
687,SANTA CLARA,SC-T1A-S99X-HPE01,TE_1/1/13,SC-T1A-S99X-HPE02,TE_1/1/13,right_only
688,SANTA CLARA,SC-T1A-S99X-HPE02,TE_10/1/14,SC-T1A-SV1X-HCR01,TE_5/1/1,right_only
689,SANTA CLARA,SC-T1A-S99X-HPE02,2011-01-01 00:00:00,SC-T1A-CR03,GIGABITETHERNET3/13,right_only
690,SANTA CLARA,SC-T1A-S99X-HPE02,2011-01-10 00:00:00,SC-T1A-CR03,GIGABITETHERNET3/17,right_only
691,SEATTLE,SEA-T1A-00SX-HPE01,TE_5/1/13,SEA2-T1A-EMSX-HRT01,TE_1/1/14,right_only
692,SEATTLE II,SEA2-T1A-EMSX-HRT01,TE_5/1/13,CH-T1A-CT8X-HPE01,TE_2/1/1,right_only
693,SEATTLE II,SEA2-T1A-EMSX-HRT01,TE_1/1/14,SEA-T1A-00SX-HPE01,TE_5/1/13,right_only
694,BRAZIL,BRZ-T1A-XXHX-HRT01,GE_1/1/3,NY-T1A-N99X-HCR01,GE_1/1/4,right_only
695,TORONTTO,TOR-T1A-RT01,GE-2/1/0,TOR-T1A-RT02,GE-2/1/0,right_only
696,TORONTTO,TOR-T1A-RT01,GE-3/1/0,TOR-T1A-T6UX-HRT01,GE-3/1/0.0,right_only
697,TORONTTO,TOR-T1A-T6UX-HRT01,GE_1/1/11,TOR-T1A-RT01,GE-3/1/0.0,right_only
698,TORONTTO,TOR-T1A-T6UX-HRT01,GE_5/1/11,TOR-T1A-RT02,GE-3/1/0.0,right_only
699,TORONTTO,TOR-T1A-T6UX-HRT01,TE_5/1/14,TOR2-T1A-TTTX-HRT01,TE_5/1/13,right_only
700,TORONTTO,TOR-T1A-T6UX-HRT01,TE_1/1/14,CH-T1A-CT8X-HPE01,TE_4/1/2,right_only
701,TORONTTO,TOR-T1A-T6UX-HRT01,GE_2/2/1,TOR-T1A-T6UX-RT02,GIGABITETHERNET0/1/1,right_only
702,TORONTTO,TOR-T1A-T6UX-HRT01,GE_1/1/5,TOR-T1A-T6UX-RT02,GIGABITETHERNET0/0/0,right_only
703,TORONTTO,TOR-T1A-T6UX-HRT01,GE_2/2/3,TOR-T1A-T6UX-RT04,GIGABITETHERNET0/0/0,right_only
704,TORONTTO,TOR-T1A-T6UX-HRT01,GE_3/1/3,TOR-T1A-T6UX-RT04,GIGABITETHERNET0/1/1,right_only
705,TORONTTO,TOR-T1A-RT02,GE-2/1/0.0,TOR-T1A-RT01,GE-2/1/0,right_only
706,TORONTTO,TOR-T1A-RT02,GE-3/1/0.0,TOR-T1A-T6UX-HRT01,GE_5/1/11,right_only
707,TORONTTO II,TOR2-T1A-TTTX-HRT01,GE_5/1/2,NY-T1A-N99X-HCR01,GE_5/1/12,right_only
708,LONDON TELEHOUSE,LN2-T1A-LDNX-HRT01,P1/1/13,LN2-T1A-LDNX-HRT02,P1/2/2,right_only
709,LONDON TELEHOUSE,LN2-T1A-LDNX-HRT01,P3/1/1,LN2-T1A-LDNX-HRT02,P3/2/2,right_only
710,LONDON TELEHOUSE,LN2-T1A-LDNX-HRT01,P1/1/9,ISL-T1A-XXGX-HRT01,P1/1/15,right_only
711,LONDON TELEHOUSE,LN2-T1A-LDNX-HRT01,P5/1/9,DUB-T1A-RT02,GI3/0/3,right_only
712,LONDON TELEHOUSE,LN2-T1A-LDNX-HRT01,P5/1/14,LN-T1A-L78X-HCR02,P5/2/4,right_only
713,LONDON TELEHOUSE,LN2-T1A-LDNX-HRT01,P5/1/13,LN-T1A-RT11-PE,TE7/1,right_only
714,LONDON TELEHOUSE,LN2-T1A-LDNX-HRT01,P4/2/13,PAR-T1A-P96X-HCR02,P3/1/3,right_only
715,LONDON TELEHOUSE,LN2-T1A-LDNX-HRT01,P4/1/6,LUA-T1A-7B5X-HRT01,P1/7/5,right_only
716,LONDON TELEHOUSE,LN2-T1A-LDNX-HRT02,P1/2/2,LN2-T1A-LDNX-HRT01,P1/1/13,right_only
717,LONDON TELEHOUSE,LN2-T1A-LDNX-HRT02,P3/2/2,LN2-T1A-LDNX-HRT01,P3/1/1,right_only
718,LONDON TELEHOUSE,LN2-T1A-LDNX-HRT02,P5/1/1,BRU-T1A-RT01,GI7/1/0,right_only
719,LONDON TELEHOUSE,LN2-T1A-LDNX-HRT02,P1/1/2,LN-T1A-RT05,GI3/0/3,right_only
720,LONDON TELEHOUSE,LN2-T1A-LDNX-HRT02,P3/2/3,LN-T1A-RT11-PE,TE3/1,right_only
721,LONDON TELEHOUSE,LN2-T1A-LDNX-HRT02,P1/2/3,LN-T1A-RT11-PE,TE7/2,right_only
722,LONDON TELEHOUSE,LN2-T1A-LDNX-HRT02,P5/1/13,HBG-T1A-RT03,TE9/2,right_only
723,LONDON TELEHOUSE,LN2-T1A-LDNX-HRT02,P1/1/13,LN-T1A-HCR01,P1/2/1,right_only
724,LONDON TELEHOUSE,LN2-T1A-LDNX-HRT02,P1/1/1,LUA-T1A-7B5X-HRT01,P1/10/1,right_only
725,LONDON TELEHOUSE,LN-T1A-RT05,GI3/0/3,LN2-T1A-LDNX-HRT02,P1/1/2,right_only
726,LONDON TELEHOUSE,LN-T1A-RT05,GI3/0/0,LN-T1A-L78X-HCR02,P1/1/3,right_only
727,LONDON TELEHOUSE,LN-T1A-RT11-PE,TE7/2,LN2-T1A-LDNX-HRT02,P1/2/3,right_only
728,LONDON TELEHOUSE,LN-T1A-RT11-PE,TE3/1,LN2-T1A-LDNX-HRT02,P3/2/3,right_only
729,LONDON TELEHOUSE,LN-T1A-RT11-PE,TE7/1,LN2-T1A-LDNX-HRT01,P5/1/13,right_only
730,ISTANBUL-II,IST2-T1A-HRT01,P1/8/4,IST-T1A-RT01,GI2/0/1,right_only
731,ISTANBUL-II,IST2-T1A-HRT01,P1/8/4,IST-T1A-RT01,GI2/0/1,right_only
732,ISTANBUL-II,IST2-T1A-HRT01,P1/8/2,FFT-T1A-FNMX-HCR02,P1/1/5,right_only
733,ISTANBUL-II,IST2-T1A-HRT01,P1/8/2,FFT-T1A-FNMX-HCR02,P1/1/5,right_only
734,ISTANBUL-II,IST2-T1A-HRT01,P1/8/3,FFT-T1A-FNM-HCR01,P3/1/8,right_only
735,ISTANBUL-II,IST2-T1A-HRT01,P1/8/3,FFT-T1A-FNM-HCR01,P3/1/8,right_only
736,ISTANBUL-I,IST-T1A-RT01,GI2/0/1,IST2-T1A-HRT01,P1/8/4,right_only
737,ISTANBUL-I,IST-T1A-RT01,GI2/0/1,IST2-T1A-HRT01,P1/8/4,right_only
738,ISTANBUL-I,IST-T1A-RT01,GI3/0/2,FFT-T1A-FNM-HCR01,P2/1/5,right_only
739,ISTANBUL-I,IST-T1A-RT01,GI3/0/2,FFT-T1A-FNM-HCR01,P2/1/5,right_only
740,HIGHBRIDGE,HBG-T1A-HB9X-HRT01,P1/1/8,HBG-T1A-RT01,GI1/0/4,right_only
741,HIGHBRIDGE,HBG-T1A-HB9X-HRT01,P1/1/8,HBG-T1A-RT01,GI1/0/4,right_only
742,HIGHBRIDGE,HBG-T1A-HB9X-HRT01,P3/1/10,PAR2-T1A-RT01,POS2/1/0,right_only
743,HIGHBRIDGE,HBG-T1A-HB9X-HRT01,P3/1/10,PAR2-T1A-RT01,POS2/1/0,right_only
744,HIGHBRIDGE,HBG-T1A-HB9X-HRT01,P5/1/14,CRX-T1A-HW1X-HRT02,P5/1/14,right_only
745,HIGHBRIDGE,HBG-T1A-HB9X-HRT01,P5/1/14,CRX-T1A-HW1X-HRT02,P5/1/14,right_only
746,HIGHBRIDGE,HBG-T1A-HB9X-HRT01,P1/1/13,HBG-T1A-RT03,TE7/1,right_only
747,HIGHBRIDGE,HBG-T1A-HB9X-HRT01,P1/1/13,HBG-T1A-RT03,TE7/1,right_only
748,HIGHBRIDGE,HBG-T1A-HB9X-HRT01,P5/1/13,HBG-T1A-RT03,TE9/1,right_only
749,HIGHBRIDGE,HBG-T1A-HB9X-HRT01,P5/1/13,HBG-T1A-RT03,TE9/1,right_only
750,HIGHBRIDGE,HBG-T1A-RT03,TE9/2,LN2-T1A-LDNX-HRT02,P5/1/13,right_only
751,HIGHBRIDGE,HBG-T1A-RT03,TE9/2,LN2-T1A-LDNX-HRT02,P5/1/13,right_only
752,HIGHBRIDGE,HBG-T1A-RT03,TE9/1,HBG-T1A-HB9X-HRT01,P5/1/13,right_only
753,HIGHBRIDGE,HBG-T1A-RT03,TE9/1,HBG-T1A-HB9X-HRT01,P5/1/13,right_only
754,HIGHBRIDGE,HBG-T1A-RT03,TE7/1,HBG-T1A-HB9X-HRT01,P1/1/13,right_only
755,HIGHBRIDGE,HBG-T1A-RT03,TE7/1,HBG-T1A-HB9X-HRT01,P1/1/13,right_only
756,HIGHBRIDGE,HBG-T1A-RT03,GI3/0/1,HBG-T1A-RT01,GI1/2/1,right_only
757,HIGHBRIDGE,HBG-T1A-RT03,GI3/0/1,HBG-T1A-RT01,GI1/2/1,right_only
758,HIGHBRIDGE,HBG-T1A-RT03,GI3/0/0,HBG-T1A-RT01,GI2/1/1,right_only
759,HIGHBRIDGE,HBG-T1A-RT03,GI3/0/0,HBG-T1A-RT01,GI2/1/1,right_only
760,HIGHBRIDGE,HBG-T1A-RT01,GI1/2/1,HBG-T1A-RT03,GI3/0/1,right_only
761,HIGHBRIDGE,HBG-T1A-RT01,GI1/2/1,HBG-T1A-RT03,GI3/0/1,right_only
762,HIGHBRIDGE,HBG-T1A-RT01,GI2/1/1,HBG-T1A-RT03,GI3/0/0,right_only
763,HIGHBRIDGE,HBG-T1A-RT01,GI2/1/1,HBG-T1A-RT03,GI3/0/0,right_only
764,HIGHBRIDGE,HBG-T1A-RT01,GI1/0/4,HBG-T1A-HB9X-HRT01,P1/1/8,right_only
