,Location,hostname,interface,hostname.1,interface.1,_merge
765,HIGHBRIDGE,HBG-T1A-RT01,GI1/0/4,HBG-T1A-HB9X-HRT01,P1/1/8,right_only
766,HELSINKI-I,HEL1-T1A-HRT01,P2/1/2,FFT-T1A-FNM-HCR01,P2/1/9,right_only
767,HELSINKI-I,HEL1-T1A-HRT01,P2/1/2,FFT-T1A-FNM-HCR01,P2/1/9,right_only
768,HELSINKI-I,HEL1-T1A-HRT01,P2/1/4,HEL2-T1A-HRT01,P2/1/4,right_only
769,HELSINKI-I,HEL1-T1A-HRT01,P2/1/4,HEL2-T1A-HRT01,P2/1/4,right_only
770,HELSINKI-I,HEL1-T1A-HRT01,P4/1/7,HEL2-T1A-HRT01,P4/1/6,right_only
771,HELSINKI-I,HEL1-T1A-HRT01,P4/1/7,HEL2-T1A-HRT01,P4/1/6,right_only
772,HELSINKI-II,HEL2-T1A-HRT01,P2/1/13,LN-T1A-HCR01,P4/1/1,right_only
773,HELSINKI-II,HEL2-T1A-HRT01,P2/1/13,LN-T1A-HCR01,P4/1/1,right_only
774,HELSINKI-II,HEL2-T1A-HRT01,P2/1/4,HEL1-T1A-HRT01,P2/1/4,right_only
775,HELSINKI-II,HEL2-T1A-HRT01,P2/1/4,HEL1-T1A-HRT01,P2/1/4,right_only
776,HELSINKI-II,HEL2-T1A-HRT01,P4/1/6,HEL1-T1A-HRT01,P4/1/7,right_only
777,HELSINKI-II,HEL2-T1A-HRT01,P4/1/6,HEL1-T1A-HRT01,P4/1/7,right_only
778,GENEVA,GEN-T1A-GVSX-HRT01,P5/1/2,PAR-T1A-P96X-HCR01,P5/2/3,right_only
779,GENEVA,GEN-T1A-GVSX-HRT01,P5/1/2,PAR-T1A-P96X-HCR01,P5/2/3,right_only
780,GENEVA,GEN-T1A-GVSX-HRT01,P1/1/2,ZU-T1A-RT02,GI3/0/3,right_only
781,GENEVA,GEN-T1A-GVSX-HRT01,P1/1/2,ZU-T1A-RT02,GI3/0/3,right_only
782,FRANKFURT-III,FFT3-T1A-FR1X-HRT01,P1/1/13,FFT-T1A-FNM-HCR01,P2/2/1,right_only
783,FRANKFURT-III,FFT3-T1A-FR1X-HRT01,P1/1/13,FFT-T1A-FNM-HCR01,P2/2/1,right_only
784,FRANKFURT-III,FFT3-T1A-FR1X-HRT01,P5/1/13,FFT2-T1A-FEQX-HRT01,P5/1/13,right_only
785,FRANKFURT-III,FFT3-T1A-FR1X-HRT01,P5/1/13,FFT2-T1A-FEQX-HRT01,P5/1/13,right_only
786,FRANKFURT-III,FFT3-T1A-FR1X-HRT01,P1/1/5,ISL-T1A-XXGX-HRT01,P2/1/15,right_only
787,FRANKFURT-III,FFT3-T1A-FR1X-HRT01,P1/1/5,ISL-T1A-XXGX-HRT01,P2/1/15,right_only
788,FRANKFURT-III,FFT3-T1A-FR1X-HRT01,P5/1/1,ISL-T1A-ATLVA-ACN-RT02,GI0/0/0,right_only
789,FRANKFURT-III,FFT3-T1A-FR1X-HRT01,P5/1/1,ISL-T1A-ATLVA-ACN-RT02,GI0/0/0,right_only
790,DUBLIN,DUB-T1A-RT01,GI3/0/1,DUB-T1A-RT02,GI3/0/1,right_only
791,DUBLIN,DUB-T1A-RT01,GI3/0/1,DUB-T1A-RT02,GI3/0/1,right_only
792,DUBLIN,DUB-T1A-RT01,GI3/0/0,DUB-T1A-RT02,GI3/0/0,right_only
793,DUBLIN,DUB-T1A-RT01,GI3/0/0,DUB-T1A-RT02,GI3/0/0,right_only
794,DUBLIN,DUB-T1A-RT01,GI3/0/3,LN-T1A-L78X-HCR02,P1/1/6,right_only
795,DUBLIN,DUB-T1A-RT01,GI3/0/3,LN-T1A-L78X-HCR02,P1/1/6,right_only
796,DUBLIN,DUB-T1A-RT02,GI3/0/3,LN2-T1A-LDNX-HRT01,P5/1/9,right_only
797,DUBLIN,DUB-T1A-RT02,GI3/0/3,LN2-T1A-LDNX-HRT01,P5/1/9,right_only
798,DUBLIN,DUB-T1A-RT02,GI3/0/1,DUB-T1A-RT01,GI3/0/1,right_only
799,DUBLIN,DUB-T1A-RT02,GI3/0/1,DUB-T1A-RT01,GI3/0/1,right_only
800,DUBLIN,DUB-T1A-RT02,GI3/0/0,DUB-T1A-RT01,GI3/0/0,right_only
801,DUBLIN,DUB-T1A-RT02,GI3/0/0,DUB-T1A-RT01,GI3/0/0,right_only
802,ZURICH,ZU-T1A-RT01,GI2/1/1,FFT-T1A-FNM-HCR01,P2/1/1,right_only
803,ZURICH,ZU-T1A-RT01,GI2/1/1,FFT-T1A-FNM-HCR01,P2/1/1,right_only
804,ZURICH,ZU-T1A-RT01,GI2/1/0,ZU-T1A-RT02,GI2/1/0,right_only
805,ZURICH,ZU-T1A-RT01,GI2/1/0,ZU-T1A-RT02,GI2/1/0,right_only
806,ZURICH,ZU-T1A-RT01,GI3/0/1,ZU-T1A-RT02,GI3/0/1,right_only
807,ZURICH,ZU-T1A-RT01,GI3/0/1,ZU-T1A-RT02,GI3/0/1,right_only
808,ZURICH,ZU-T1A-RT01,GI3/0/0,ZU-T1A-RT02,GI3/0/0,right_only
809,ZURICH,ZU-T1A-RT01,GI3/0/0,ZU-T1A-RT02,GI3/0/0,right_only
810,ZURICH,ZU-T1A-RT02,GI2/1/0,ZU-T1A-RT01,GI2/1/0,right_only
811,ZURICH,ZU-T1A-RT02,GI2/1/0,ZU-T1A-RT01,GI2/1/0,right_only
812,ZURICH,ZU-T1A-RT02,GI3/0/1,ZU-T1A-RT01,GI3/0/1,right_only
813,ZURICH,ZU-T1A-RT02,GI3/0/1,ZU-T1A-RT01,GI3/0/1,right_only
814,ZURICH,ZU-T1A-RT02,GI3/0/0,ZU-T1A-RT01,GI3/0/0,right_only
815,ZURICH,ZU-T1A-RT02,GI3/0/0,ZU-T1A-RT01,GI3/0/0,right_only
816,ZURICH,ZU-T1A-RT02,GI3/0/3,GEN-T1A-GVSX-HRT01,P1/1/2,right_only
817,ZURICH,ZU-T1A-RT02,GI3/0/3,GEN-T1A-GVSX-HRT01,P1/1/2,right_only
818,WARSAW,WA-T1A-WZNX-HRT01,P1/1/13,WA-T1A-WZNX-HRT02,P1/1/13,right_only
819,WARSAW,WA-T1A-WZNX-HRT01,P1/1/13,WA-T1A-WZNX-HRT02,P1/1/13,right_only
820,WARSAW,WA-T1A-WZNX-HRT01,P2/1/13,WA-T1A-WZNX-HRT02,P2/1/13,right_only
821,WARSAW,WA-T1A-WZNX-HRT01,P2/1/13,WA-T1A-WZNX-HRT02,P2/1/13,right_only
822,WARSAW,WA-T1A-WZNX-HRT01,P1/1/11,FFT-T1A-FNMX-HCR02,P5/1/7,right_only
823,WARSAW,WA-T1A-WZNX-HRT01,P1/1/11,FFT-T1A-FNMX-HCR02,P5/1/7,right_only
824,WARSAW,WA-T1A-WZNX-HRT01,P1/1/12,WA-T1A-WZNX-HPE02,P1/11/1,right_only
825,WARSAW,WA-T1A-WZNX-HRT01,P1/1/12,WA-T1A-WZNX-HPE02,P1/11/1,right_only
826,WARSAW,WA-T1A-WZNX-HRT02,P1/1/13,WA-T1A-WZNX-HRT01,P1/1/13,right_only
827,WARSAW,WA-T1A-WZNX-HRT02,P1/1/13,WA-T1A-WZNX-HRT01,P1/1/13,right_only
828,WARSAW,WA-T1A-WZNX-HRT02,P2/1/13,WA-T1A-WZNX-HRT01,P2/1/13,right_only
829,WARSAW,WA-T1A-WZNX-HRT02,P2/1/13,WA-T1A-WZNX-HRT01,P2/1/13,right_only
830,WARSAW,WA-T1A-WZNX-HRT02,P1/1/12,WA-T1A-WZNX-HPE01,P1/9/4,right_only
831,WARSAW,WA-T1A-WZNX-HRT02,P1/1/12,WA-T1A-WZNX-HPE01,P1/9/4,right_only
832,WARSAW,WA-T1A-WZNX-HRT02,P1/1/11,FFT2-T1A-FEQ-RT02,GI2/1/3,right_only
833,WARSAW,WA-T1A-WZNX-HRT02,P1/1/11,FFT2-T1A-FEQ-RT02,GI2/1/3,right_only
834,WARSAW,WA-T1A-WZNX-HPE01,P1/9/4,WA-T1A-WZNX-HRT02,P1/1/12,right_only
835,WARSAW,WA-T1A-WZNX-HPE01,P1/9/4,WA-T1A-WZNX-HRT02,P1/1/12,right_only
836,WARSAW,WA-T1A-WZNX-HPE01,P1/9/1,WA-T1A-WZNX-HPE02,P1/9/1,right_only
837,WARSAW,WA-T1A-WZNX-HPE01,P1/9/1,WA-T1A-WZNX-HPE02,P1/9/1,right_only
838,WARSAW,WA-T1A-WZNX-HPE02,P1/11/1,WA-T1A-WZNX-HRT01,P1/1/12,right_only
839,WARSAW,WA-T1A-WZNX-HPE02,P1/11/1,WA-T1A-WZNX-HRT01,P1/1/12,right_only
840,WARSAW,WA-T1A-WZNX-HPE02,P1/9/1,WA-T1A-WZNX-HPE01,P1/9/1,right_only
841,WARSAW,WA-T1A-WZNX-HPE02,P1/9/1,WA-T1A-WZNX-HPE01,P1/9/1,right_only
842,STOCKHOLM,STO-T1A-STKX-HRT01,P1/8/5,STO-T1A-RT04,GI0/0/1,right_only
843,STOCKHOLM,STO-T1A-STKX-HRT01,P1/8/5,STO-T1A-RT04,GI0/0/1,right_only
844,STOCKHOLM,STO-T1A-STKX-HRT01,P1/3/6,STO-T1A-STKX-HRT02,P1/1/11,right_only
845,STOCKHOLM,STO-T1A-STKX-HRT01,P1/3/6,STO-T1A-STKX-HRT02,P1/1/11,right_only
846,STOCKHOLM,STO-T1A-STKX-HRT01,P1/7/5,STO-T1A-STKX-HRT02,P2/1/41,right_only
847,STOCKHOLM,STO-T1A-STKX-HRT01,P1/7/5,STO-T1A-STKX-HRT02,P2/1/41,right_only
848,STOCKHOLM,STO-T1A-STKX-HRT01,P1/3/4,COP-T1A-ACPHB-HRT01,P1/1/1,right_only
849,STOCKHOLM,STO-T1A-STKX-HRT01,P1/3/4,COP-T1A-ACPHB-HRT01,P1/1/1,right_only
850,STOCKHOLM,STO-T1A-RT04,GI1/0/1,STO-T1A-STKX-HRT02,P2/1/43,right_only
851,STOCKHOLM,STO-T1A-RT04,GI1/0/1,STO-T1A-STKX-HRT02,P2/1/43,right_only
852,STOCKHOLM,STO-T1A-RT04,GI0/0/0,STO-T1A-STKX-HRT02,P1/1/41,right_only
853,STOCKHOLM,STO-T1A-RT04,GI0/0/0,STO-T1A-STKX-HRT02,P1/1/41,right_only
854,STOCKHOLM,STO-T1A-RT04,GI0/0/1,STO-T1A-STKX-HRT01,P1/8/5,right_only
855,STOCKHOLM,STO-T1A-RT04,GI0/0/1,STO-T1A-STKX-HRT01,P1/8/5,right_only
856,STOCKHOLM,STO-T1A-STKX-HRT02,P1/1/11,STO-T1A-STKX-HRT01,P1/3/6,right_only
857,STOCKHOLM,STO-T1A-STKX-HRT02,P1/1/11,STO-T1A-STKX-HRT01,P1/3/6,right_only
858,STOCKHOLM,STO-T1A-STKX-HRT02,P1/1/41,STO-T1A-RT04,GI0/0/0,right_only
859,STOCKHOLM,STO-T1A-STKX-HRT02,P1/1/41,STO-T1A-RT04,GI0/0/0,right_only
860,STOCKHOLM,STO-T1A-STKX-HRT02,P2/1/43,STO-T1A-RT04,GI1/0/1,right_only
861,STOCKHOLM,STO-T1A-STKX-HRT02,P2/1/43,STO-T1A-RT04,GI1/0/1,right_only
862,STOCKHOLM,STO-T1A-STKX-HRT02,P2/1/41,STO-T1A-STKX-HRT01,P1/7/5,right_only
863,STOCKHOLM,STO-T1A-STKX-HRT02,P2/1/41,STO-T1A-STKX-HRT01,P1/7/5,right_only
864,STOCKHOLM,STO-T1A-STKX-HRT02,P1/1/13,FFT-T1A-FNMX-HCR02,P1/1/6,right_only
865,STOCKHOLM,STO-T1A-STKX-HRT02,P1/1/13,FFT-T1A-FNMX-HCR02,P1/1/6,right_only
866,MUNICH,MUN-T1A-MU1X-HRT01,P1/1/13,FFT-T1A-FNMX-HCR02,P1/2/4,right_only
867,MUNICH,MUN-T1A-MU1X-HRT01,P1/1/13,FFT-T1A-FNMX-HCR02,P1/2/4,right_only
868,MUNICH,MUN-T1A-MU1X-HRT01,P5/1/13,FFT2-T1A-FEQ-RT02,TE4/1,right_only
869,MUNICH,MUN-T1A-MU1X-HRT01,P5/1/13,FFT2-T1A-FEQ-RT02,TE4/1,right_only
870,MOROCCO,MOR-T1A-52WX-HRT01,P2/1/25,MA-T1A-WV6X-HRT01,P1/1/9,right_only
871,MOROCCO,MOR-T1A-52WX-HRT01,P2/1/25,MA-T1A-WV6X-HRT01,P1/1/9,right_only
872,MOROCCO,MOR-T1A-52WX-HRT01,P1/1/23,MOR-T1A-52WX-HRT02,P1/1/23,right_only
873,MOROCCO,MOR-T1A-52WX-HRT01,P1/1/23,MOR-T1A-52WX-HRT02,P1/1/23,right_only
874,MOROCCO,MOR-T1A-52WX-HRT01,P2/1/23,MOR-T1A-52WX-HRT02,P2/1/23,right_only
875,MOROCCO,MOR-T1A-52WX-HRT01,P2/1/23,MOR-T1A-52WX-HRT02,P2/1/23,right_only
876,MOROCCO,MOR-T1A-52WX-HRT02,P1/1/23,MOR-T1A-52WX-HRT01,P1/1/23,right_only
877,MOROCCO,MOR-T1A-52WX-HRT02,P1/1/23,MOR-T1A-52WX-HRT01,P1/1/23,right_only
878,MOROCCO,MOR-T1A-52WX-HRT02,P2/1/23,MOR-T1A-52WX-HRT01,P2/1/23,right_only
879,MOROCCO,MOR-T1A-52WX-HRT02,P2/1/23,MOR-T1A-52WX-HRT01,P2/1/23,right_only
880,MOROCCO,MOR-T1A-52WX-HRT02,P2/1/25,PAR2-T1A-RT01,GI3/2/3,right_only
881,MOROCCO,MOR-T1A-52WX-HRT02,P2/1/25,PAR2-T1A-RT01,GI3/2/3,right_only
882,MOSCOW,MOS-T1A-RT01,GI3/1/0,MOS-T1A-RT02,GI3/1/0,right_only
883,MOSCOW,MOS-T1A-RT01,GI3/1/0,MOS-T1A-RT02,GI3/1/0,right_only
884,MOSCOW,MOS-T1A-RT01,GI3/0/0,MOS-T1A-RT02,GI3/0/0,right_only
885,MOSCOW,MOS-T1A-RT01,GI3/0/0,MOS-T1A-RT02,GI3/0/0,right_only
886,MOSCOW,MOS-T1A-RT01,POS2/2/0,LN-T1A-HCR01,P4/2/2,right_only
887,MOSCOW,MOS-T1A-RT01,POS2/2/0,LN-T1A-HCR01,P4/2/2,right_only
888,MOSCOW,MOS-T1A-RT02,GI3/1/0,MOS-T1A-RT01,GI3/1/0,right_only
889,MOSCOW,MOS-T1A-RT02,GI3/1/0,MOS-T1A-RT01,GI3/1/0,right_only
890,MOSCOW,MOS-T1A-RT02,GI3/0/0,MOS-T1A-RT01,GI3/0/0,right_only
891,MOSCOW,MOS-T1A-RT02,GI3/0/0,MOS-T1A-RT01,GI3/0/0,right_only
892,MOSCOW,MOS-T1A-RT02,POS2/2/0,FFT-T1A-FNM-HCR01,P4/2/1,right_only
893,MOSCOW,MOS-T1A-RT02,POS2/2/0,FFT-T1A-FNM-HCR01,P4/2/1,right_only
894,MILAN,MIL-T1A-ITMX-HRT01,P1/1/1,MIL-T1A-RT02,GI3/0/4,right_only
895,MILAN,MIL-T1A-ITMX-HRT01,P1/1/1,MIL-T1A-RT02,GI3/0/4,right_only
896,MILAN,MIL-T1A-ITMX-HRT01,P1/1/2,MIL-T1A-RT02,GI3/0/3,right_only
897,MILAN,MIL-T1A-ITMX-HRT01,P1/1/2,MIL-T1A-RT02,GI3/0/3,right_only
898,MILAN,MIL-T1A-ITMX-HRT01,P5/1/13,FFT-T1A-FNM-HCR01,P2/2/3,right_only
899,MILAN,MIL-T1A-ITMX-HRT01,P5/1/13,FFT-T1A-FNM-HCR01,P2/2/3,right_only
900,MILAN,MIL-T1A-RT02,GI2/2/2,PAR-T1A-P96X-HCR01,P1/1/5,right_only
901,MILAN,MIL-T1A-RT02,GI2/2/2,PAR-T1A-P96X-HCR01,P1/1/5,right_only
902,MILAN,MIL-T1A-RT02,GI2/2/3,FFT-T1A-FNM-HCR01,P2/1/11,right_only
903,MILAN,MIL-T1A-RT02,GI2/2/3,FFT-T1A-FNM-HCR01,P2/1/11,right_only
904,MILAN,MIL-T1A-RT02,GI3/0/3,MIL-T1A-ITMX-HRT01,P1/1/2,right_only
905,MILAN,MIL-T1A-RT02,GI3/0/3,MIL-T1A-ITMX-HRT01,P1/1/2,right_only
906,MILAN,MIL-T1A-RT02,GI3/0/4,MIL-T1A-ITMX-HRT01,P1/1/1,right_only
907,MILAN,MIL-T1A-RT02,GI3/0/4,MIL-T1A-ITMX-HRT01,P1/1/1,right_only
908,MADRID,MA-T1A-WV6X-HRT01,P5/1/12,MA-T1A-RT01,GI4/2/2,right_only
909,MADRID,MA-T1A-WV6X-HRT01,P5/1/12,MA-T1A-RT01,GI4/2/2,right_only
910,MADRID,MA-T1A-WV6X-HRT01,P1/1/12,MA-T1A-RT01,GI2/1/1,right_only
911,MADRID,MA-T1A-WV6X-HRT01,P1/1/12,MA-T1A-RT01,GI2/1/1,right_only
912,MADRID,MA-T1A-WV6X-HRT01,P3/1/1,PAR-T1A-P96X-HCR01,P5/1/1,right_only
913,MADRID,MA-T1A-WV6X-HRT01,P3/1/1,PAR-T1A-P96X-HCR01,P5/1/1,right_only
914,MADRID,MA-T1A-WV6X-HRT01,P1/1/9,MOR-T1A-52WX-HRT01,P2/1/25,right_only
915,MADRID,MA-T1A-WV6X-HRT01,P1/1/9,MOR-T1A-52WX-HRT01,P2/1/25,right_only
916,MADRID,MA-T1A-WV6X-HRT01,P1/1/14,LN-T1A-HCR01,P1/2/3,right_only
917,MADRID,MA-T1A-WV6X-HRT01,P1/1/14,LN-T1A-HCR01,P1/2/3,right_only
918,MADRID,MA-T1A-WV6X-HRT01,P3/2/20,PAR-T1A-PV0X-HPE01,P2/2/20,right_only
919,MADRID,MA-T1A-WV6X-HRT01,P3/2/20,PAR-T1A-PV0X-HPE01,P2/2/20,right_only
920,MADRID,MA-T1A-RT01,GI4/2/2,MA-T1A-WV6X-HRT01,P5/1/12,right_only
921,MADRID,MA-T1A-RT01,GI4/2/2,MA-T1A-WV6X-HRT01,P5/1/12,right_only
922,MADRID,MA-T1A-RT01,GI2/1/1,MA-T1A-WV6X-HRT01,P1/1/12,right_only
923,MADRID,MA-T1A-RT01,GI2/1/1,MA-T1A-WV6X-HRT01,P1/1/12,right_only
924,MANCHESTER,MAN-T1A-UKUX-HRT01,P1/1/6,AM-T1A-HRT03,P1/1/6,right_only
925,MANCHESTER,MAN-T1A-UKUX-HRT01,P1/1/6,AM-T1A-HRT03,P1/1/6,right_only
926,MANCHESTER,MAN-T1A-UKUX-HRT01,P5/1/2,LN-T1A-HCR01,P2/1/8,right_only
927,MANCHESTER,MAN-T1A-UKUX-HRT01,P5/1/2,LN-T1A-HCR01,P2/1/8,right_only
928,LISBON,LSB-T1A-PV9X-HRT01,P1/5/1,LN-T1A-L78X-HCR02,P5/1/8,right_only
929,LISBON,LSB-T1A-PV9X-HRT01,P1/5/1,LN-T1A-L78X-HCR02,P5/1/8,right_only
930,LISBON,LSB-T1A-PV9X-HRT01,P1/6/1,PAR-T1A-P96X-HCR01,P5/2/8,right_only
931,LISBON,LSB-T1A-PV9X-HRT01,P1/6/1,PAR-T1A-P96X-HCR01,P5/2/8,right_only
932,PARIS-II,PAR2-T1A-RT01,GI3/2/3,MOR-T1A-52WX-HRT02,P2/1/25,right_only
933,PARIS-II,PAR2-T1A-RT01,TE4/1,PAR-T1A-P96X-HCR02,P3/1/2,right_only
934,PARIS-II,PAR2-T1A-RT01,GI3/1/1,PAR2-T1A-PVUX-HRT02,P5/1/1,right_only
935,PARIS-II,PAR2-T1A-RT01,GI3/1/4,PAR2-T1A-PVUX-HRT02,P1/1/1,right_only
936,PARIS-II,PAR2-T1A-RT01,POS2/1/0,HBG-T1A-HB9X-HRT01,P3/1/10,right_only
937,PARIS-II,PAR2-T1A-RT01,GI3/0/3,PAR-T1A-P96X-HCR01,P1/1/4,right_only
938,PARIS-II,PAR2-T1A-PVUX-HRT02,P1/1/1,PAR2-T1A-RT01,GI3/1/4,right_only
939,PARIS-II,PAR2-T1A-PVUX-HRT02,P5/1/1,PAR2-T1A-RT01,GI3/1/1,right_only
940,PARIS-II,PAR2-T1A-PVUX-HRT02,P1/2/1,PAR-T1A-P96X-HCR01,P5/2/13,right_only
941,AMSTERDAM,AM-T1A-RT01,GI4/1/0,AM-T1A-A99X-HRT01,GE_5/1/3,right_only
942,AMSTERDAM,AM-T1A-RT01,GI2/3/1,AM-T1A-HRT03,GE_1/1/3,right_only
943,AMSTERDAM,AM-T1A-A99X-HRT01,TE_1/1/13,LN-T1A-L78X-HCR02,TE_2/2/2,right_only
944,AMSTERDAM,AM-T1A-A99X-HRT01,GE_5/1/3,AM-T1A-RT01,GIT4/1/0,right_only
945,AMSTERDAM,AM-T1A-A99X-HRT01,TE_3/1/1,LN-T1A-L78X-HCR02,TE_3/1/4,right_only
946,AMSTERDAM,AM-T1A-HRT03,GE_1/1/3,AM-T1A-RT01,GI2/3/1,right_only
947,AMSTERDAM,AM-T1A-HRT03,TE_2/1/13,PAR-T1A-P96X-HCR02,TE_3/2/1,right_only
948,AMSTERDAM,AM-T1A-HRT03,TE_3/2/1,AM-T1A-A99X-HRT01,TE_1/1/14,right_only
949,AMSTERDAM,AM-T1A-HRT03,TE_1/1/14,AM-T1A-A99X-HRT01,TE_5/1/13,right_only
950,AMSTERDAM,AM-T1A-HRT03,GE_1/1/6,MAN-T1A-UKUX-HRT01,GE_1/1/6,right_only
951,AMSTERDAM,AM-T1A-HRT03,TE_1/2/2,PAR-T1A-P96X-HCR01,TE_1/2/2,right_only
952,BUDAPEST,BUD-T1A-RT01,GI2/1/4,BUD-T1A-RT02,GI2/1/1,right_only
953,BUDAPEST,BUD-T1A-RT01,GI3/0/1,BUD-T1A-RT02,GI3/0/1,right_only
954,BUDAPEST,BUD-T1A-RT01,GI3/0/0,BUD-T1A-RT02,GI3/0/0,right_only
955,BUDAPEST,BUD-T1A-RT01,GI2/1/0,FFT-T1A-FNM-HCR01,GE_3/1/10,right_only
956,BUDAPEST,BUD-T1A-RT02,GI2/1/1,BUD-T1A-RT01,GI2/1/4,right_only
957,BUDAPEST,BUD-T1A-RT02,GI3/0/3,FFT2-T1A-FEQX-HRT01,GE_1/1/2,right_only
958,BUDAPEST,BUD-T1A-RT02,GI3/0/1,BUD-T1A-RT01,GI3/0/1,right_only
959,BUDAPEST,BUD-T1A-RT02,GI3/0/0,BUD-T1A-RT01,GI3/0/0,right_only
960,BRUSSELS,BRU-T1A-RT01,GI2/0/0,PAR-T1A-P96X-HCR02,GE_1/1/7,right_only
961,BRUSSELS,BRU-T1A-RT01,GI7/1/0,LN2-T1A-LDNX-HRT02,GE_5/1/1,right_only
